Регион;Код;2017;2018;2019;2020;2021;2022;2023
Республика Алтай;840;;;;;;;4320.0
Республика Тыва;930;;;;;;;2988.0
Республика Хакасия;950;;;;;;;3956.0
Алтайский край;100;;;;;;;16219.0
Красноярский край;400;;;;;;;18226.0
Иркутская область;250;;;;;;;8008.0
Кемеровская область - Кузбасс;320;;;;;;;5695.0
Новосибирская область;500;;;;;;;9421.0
Омская область;520;;;;;;;9277.0
Томская область;690;;;;;;;3383.0
Дальневосточный федеральный округ (с 03.11.2018);42;;;;;;;47531.0
Республика Бурятия;810;;;;;;;10376.0
Забайкальский край;760;;;;;;;5359.0
Республика Саха (Якутия);980;;;;;;;8551.0
Камчатский край;300;;;;;;;1357.0
Приморский край;500;;;;;;;9229.0
Хабаровский край;800;;;;;;;5350.0
Амурская область;100;;;;;;;4013.0
Магаданская область;440;;;;;;;170.0
Сахалинская область;640;;;;;;;1838.0
Еврейская автономная область;990;;;;;;;828.0
Чукотский автономный округ;770;;;;;;;460.0
Российская Федерация;643;2232532.0;2325406.0;2155870.0;1889184.0;1932127.0;1859224.0;1833759.0
Центральный федеральный округ;30;531549.0;572815.0;537693.0;471071.0;455589.0;454540.0;480323.0
Белгородская область;140;22580.0;25446.0;23172.0;18961.0;18041.0;18372.0;21331.0
Брянская область;150;20694.0;21442.0;18518.0;15627.0;15700.0;15522.0;14202.0
Владимирская область;170;20409.0;21156.0;18846.0;14621.0;15374.0;15409.0;14168.0
Воронежская область;200;33995.0;34468.0;32021.0;26680.0;25904.0;25205.0;22390.0
Ивановская область;240;16713.0;16934.0;15589.0;13468.0;13000.0;12424.0;11405.0
Калужская область;290;15249.0;15500.0;12613.0;11248.0;15079.0;15801.0;14603.0
Костромская область;340;13304.0;13719.0;12546.0;10581.0;9794.0;8588.0;8117.0
Курская область;380;18091.0;20253.0;18516.0;14625.0;14635.0;14200.0;13112.0
Липецкая область;420;17737.0;18873.0;17558.0;14090.0;14568.0;13365.0;11334.0
Московская область;460;125276.0;136087.0;131629.0;126977.0;118346.0;116153.0;123140.0
Орловская область;540;11109.0;11685.0;10177.0;7783.0;7209.0;7210.0;6889.0
Рязанская область;610;18987.0;19909.0;17441.0;15015.0;14932.0;15037.0;14416.0
Смоленская область;660;16042.0;16202.0;15221.0;12532.0;13068.0;13258.0;12119.0
Тамбовская область;680;16739.0;17418.0;15854.0;12261.0;11560.0;10724.0;9664.0
Тверская область;280;21466.0;21810.0;20796.0;17734.0;18050.0;17213.0;16088.0
Тульская область;700;22219.0;22333.0;19586.0;16632.0;16950.0;16809.0;14965.0
Ярославская область;780;19127.0;19446.0;18119.0;15697.0;14898.0;14839.0;14051.0
Город Москва столица Российской Федерации город федерального значения;450;101812.0;120134.0;119491.0;106539.0;98481.0;104411.0;138329.0
Северо-Западный федеральный округ;31;275246.0;283464.0;263737.0;233925.0;239680.0;226399.0;217349.0
Республика Карелия;860;12268.0;12398.0;11000.0;8841.0;9731.0;8430.0;7662.0
Республика Коми;870;21845.0;21500.0;18319.0;15801.0;16025.0;15002.0;13987.0
Архангельская область;110;25533.0;26374.0;23517.0;19113.0;20265.0;19465.0;19562.0
Ненецкий автономный округ (Архангельская область);111;1242.0;1357.0;1196.0;970.0;1010.0;1019.0;980.0
Архангельская область (кроме Ненецкого автономного округа);110;24291.0;25017.0;22321.0;18143.0;19255.0;18446.0;18582.0
Вологодская область;190;19632.0;18789.0;15947.0;12999.0;13056.0;11519.0;10740.0
Вологда;194;4160.0;3742.0;;;;;
Череповец;194;3345.0;3362.0;;;;;
Калининградская область;270;16173.0;17649.0;18292.0;16618.0;18115.0;17470.0;16839.0
Ленинградская область;410;35672.0;37314.0;36538.0;33606.0;35086.0;34677.0;34163.0
Мурманская область;470;20118.0;19983.0;18757.0;15557.0;15089.0;14325.0;13349.0
Новгородская область;490;13121.0;12485.0;11952.0;11515.0;11398.0;10219.0;9166.0
Псковская область;580;13607.0;13815.0;13745.0;12098.0;11729.0;10533.0;10389.0
Город Санкт-Петербург город федерального значения;400;97277.0;103157.0;95670.0;87777.0;89186.0;84759.0;81492.0
Южный федеральный округ (с 29.07.2016);40;212430.0;218067.0;207928.0;187672.0;195190.0;192677.0;190877.0
Республика Адыгея (Адыгея);790;7717.0;7296.0;7143.0;6656.0;7216.0;7093.0;7380.0
Республика Калмыкия;850;8212.0;8301.0;7656.0;6190.0;6577.0;6828.0;6123.0
Республика Крым;350;16308.0;17306.0;18108.0;20306.0;19821.0;20527.0;19035.0
Краснодарский край;300;76106.0;76642.0;73342.0;64103.0;68491.0;65309.0;66426.0
Краснодар;340;13115.0;13678.0;;;;;
Армавир;340;1877.0;1804.0;;;;;
Новороссийск;342;2628.0;2662.0;;;;;
Сочи;342;7213.0;7969.0;;;;;
Астраханская область;120;12193.0;12177.0;11571.0;10210.0;11333.0;11080.0;10305.0
Волгоградская область;180;33287.0;35399.0;32340.0;26953.0;27661.0;26677.0;25957.0
Ростовская область;600;53595.0;55107.0;52003.0;46781.0;46835.0;47311.0;47573.0
Город федерального значения Севастополь;670;5012.0;5839.0;5765.0;6473.0;7256.0;7852.0;8078.0
Северо-Кавказский федеральный округ;38;104053.0;109476.0;104333.0;86046.0;87680.0;86904.0;88994.0
Республика Дагестан;820;29211.0;29282.0;27444.0;22177.0;22735.0;23317.0;25147.0
Республика Ингушетия;260;3056.0;3734.0;3203.0;2987.0;3082.0;3453.0;3332.0
Кабардино-Балкарская Республика;830;7263.0;7795.0;6697.0;5145.0;5196.0;5755.0;5015.0
Карачаево-Черкесская Республика;910;5840.0;6303.0;6453.0;5894.0;6332.0;6200.0;6278.0
Республика Северная Осетия-Алания;900;7841.0;8512.0;6914.0;5428.0;4969.0;5353.0;5101.0
Чеченская Республика;960;10938.0;11105.0;10370.0;7985.0;8831.0;9007.0;9031.0
Ставропольский край;700;39904.0;42745.0;43252.0;36430.0;36535.0;33819.0;35090.0
Приволжский федеральный округ;33;443123.0;456700.0;419761.0;360634.0;376676.0;353343.0;341815.0
Республика Башкортостан;800;76536.0;78928.0;74473.0;63711.0;69561.0;66755.0;68351.0
Республика Марий Эл;880;12031.0;11824.0;12343.0;11163.0;10851.0;10814.0;10131.0
Республика Мордовия;890;11814.0;12439.0;11482.0;9423.0;9877.0;9560.0;8837.0
Республика Татарстан (Татарстан);920;46288.0;47671.0;43294.0;40355.0;43451.0;38298.0;39062.0
Удмуртская Республика;940;26300.0;26568.0;21830.0;19025.0;20914.0;20803.0;19729.0
Чувашская Республика - Чувашия;970;25773.0;27726.0;23321.0;19877.0;19781.0;18081.0;17046.0
Пермский край;570;46767.0;47956.0;42789.0;37025.0;38979.0;35047.0;33515.0
Кировская область;330;28067.0;29308.0;27020.0;23267.0;23227.0;22881.0;22183.0
Нижегородская область;220;35876.0;37233.0;35302.0;31295.0;30982.0;28840.0;26322.0
Оренбургская область;530;30251.0;29745.0;29653.0;24810.0;26166.0;24095.0;22248.0
Пензенская область;560;18298.0;18422.0;17154.0;12702.0;12510.0;12139.0;11780.0
Самарская область;360;34537.0;37163.0;33742.0;28934.0;31151.0;28432.0;27674.0
Саратовская область;630;34461.0;34612.0;32627.0;26767.0;26372.0;25933.0;24336.0
Саратов;634;8449.0;;;;;;
Балаково;634;2009.0;;;;;;
Ульяновская область;730;16124.0;17105.0;14731.0;12280.0;12854.0;11665.0;10601.0
Уральский федеральный округ;34;207194.0;210866.0;192176.0;170167.0;174409.0;160923.0;152671.0
Курганская область;370;17288.0;18861.0;16794.0;15618.0;15882.0;14324.0;13387.0
Свердловская область;650;62284.0;63012.0;54907.0;49067.0;48712.0;44093.0;40939.0
Тюменская область;710;78545.0;79239.0;73155.0;63493.0;65910.0;61852.0;58969.0
Ханты-Мансийский автономный округ - Югра (Тюменская область);711;38641.0;37413.0;34131.0;29695.0;;;
Ямало-Ненецкий автономный округ (Тюменская область);711;17265.0;17345.0;15598.0;12945.0;13385.0;12550.0;11630.0
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа);710;22639.0;24481.0;23426.0;20853.0;21117.0;20335.0;19529.0
Челябинская область;750;49077.0;49754.0;47320.0;41989.0;43905.0;40654.0;39376.0
Сибирский федеральный округ;35;330263.0;;;;;;
Сибирский федеральный округ (с 03.11.2018);41;;299599.0;267624.0;236060.0;250146.0;237378.0;225000.0
Республика Алтай;840;7346.0;7264.0;7008.0;6256.0;6523.0;6450.0;6022.0
Республика Тыва;930;7652.0;7719.0;6494.0;5726.0;6943.0;7843.0;6829.0
Республика Хакасия;950;12786.0;12849.0;11080.0;10811.0;11728.0;10948.0;10656.0
Алтайский край;100;37005.0;39719.0;38001.0;31367.0;34471.0;31105.0;29835.0
Чита;764;4756.0;5130.0;;;;;
Красноярский край;400;60516.0;62848.0;57065.0;53751.0;58844.0;57196.0;55987.0
Иркутская область;250;37232.0;38378.0;31999.0;27652.0;27100.0;27205.0;25846.0
Кемеровская область - Кузбасс;320;40957.0;42534.0;36747.0;31469.0;32567.0;30148.0;28132.0
Новосибирская область;500;32304.0;35444.0;32402.0;30355.0;32364.0;30860.0;29303.0
Омская область;520;30061.0;31382.0;28234.0;23258.0;24810.0;22622.0;20965.0
Томская область;690;21196.0;21462.0;18594.0;15415.0;14796.0;13001.0;11425.0
Томск;694;10780.0;10824.0;;;;;
Дальневосточный федеральный округ;36;128674.0;;;;;;
Дальневосточный федеральный округ (с 03.11.2018);42;;174419.0;162618.0;143609.0;152757.0;147060.0;136730.0
Республика Бурятия;810;24017.0;24988.0;23982.0;21819.0;23510.0;22106.0;21410.0
Забайкальский край;760;19191.0;19592.0;18409.0;15515.0;16136.0;15573.0;14089.0
Республика Саха (Якутия);980;23749.0;23426.0;21452.0;18902.0;23301.0;21854.0;21317.0
Камчатский край;300;5824.0;6263.0;5783.0;5344.0;5484.0;5071.0;4773.0
Приморский край;500;37156.0;38568.0;36649.0;32044.0;33355.0;31753.0;29246.0
Хабаровский край;800;25649.0;25373.0;23688.0;20482.0;22444.0;21470.0;20349.0
Амурская область;100;15675.0;15822.0;14198.0;13383.0;12650.0;13679.0;10908.0
Магаданская область;440;4351.0;4497.0;4081.0;3389.0;3423.0;3348.0;2986.0
Сахалинская область;640;10669.0;10676.0;9203.0;8176.0;7691.0;7347.0;7234.0
Еврейская автономная область;990;3313.0;2799.0;2679.0;2227.0;2612.0;2581.0;2258.0
Чукотский автономный округ;770;2288.0;2415.0;2494.0;2328.0;2151.0;2278.0;2160.0
Энгельс;634;2195.0;;;;;;
Северск;695;1327.0;1388.0;;;;;
Российская Федерация;643;1347992.0;1393343.0;1306441.0;1138758.0;1150486.0;1113850.0;1094024.0
Центральный федеральный округ;30;347087.0;375381.0;358490.0;314981.0;302551.0;304970.0;323816.0
Белгородская область;140;12689.0;13390.0;12533.0;9976.0;9547.0;9612.0;10779.0
Брянская область;150;11694.0;11947.0;10807.0;8945.0;8529.0;8441.0;7845.0
Владимирская область;170;12208.0;12613.0;11328.0;9045.0;9330.0;9259.0;8686.0
Воронежская область;200;17687.0;18285.0;18390.0;15061.0;13782.0;13526.0;12313.0
Ивановская область;240;10978.0;11204.0;10636.0;8745.0;8755.0;8020.0;7453.0
Калужская область;290;9577.0;9975.0;8130.0;7031.0;9532.0;9676.0;9149.0
Костромская область;340;6549.0;6942.0;6198.0;5444.0;4918.0;4379.0;4068.0
Курская область;380;9352.0;10186.0;9427.0;7375.0;7837.0;7912.0;6909.0
Липецкая область;420;7660.0;8193.0;7690.0;6116.0;6365.0;6101.0;5323.0
Московская область;460;89589.0;96022.0;93333.0;91447.0;84740.0;82906.0;86397.0
Орловская область;540;5948.0;6283.0;5391.0;3978.0;3661.0;3588.0;3246.0
Рязанская область;610;9877.0;10136.0;10039.0;8752.0;8269.0;8317.0;7906.0
Смоленская область;660;9654.0;9804.0;8858.0;7344.0;7839.0;7785.0;7153.0
Тамбовская область;680;7760.0;8187.0;7449.0;5843.0;5591.0;5152.0;4610.0
Тверская область;280;12254.0;11994.0;11931.0;9762.0;10163.0;9822.0;9438.0
Тульская область;700;11717.0;12232.0;11363.0;9262.0;9309.0;9457.0;8209.0
Ярославская область;780;10923.0;11383.0;10820.0;9611.0;8998.0;8873.0;8890.0
Город Москва столица Российской Федерации город федерального значения;450;90971.0;106605.0;104167.0;91244.0;85386.0;92144.0;115442.0
Северо-Западный федеральный округ;31;195114.0;198774.0;187554.0;165122.0;168780.0;158772.0;150646.0
Республика Карелия;860;7532.0;7525.0;6752.0;5526.0;5942.0;5148.0;4731.0
Республика Коми;870;14709.0;14338.0;12655.0;10344.0;10549.0;9765.0;9090.0
Архангельская область;110;15583.0;15711.0;14238.0;11571.0;12110.0;11781.0;11788.0
Ненецкий автономный округ (Архангельская область);111;819.0;886.0;746.0;628.0;666.0;634.0;614.0
Архангельская область (кроме Ненецкого автономного округа);110;14764.0;14825.0;13492.0;10943.0;11444.0;11147.0;11174.0
Вологодская область;190;9404.0;8737.0;7916.0;6433.0;6621.0;5624.0;5127.0
Вологда;194;3206.0;2690.0;;;;;
Череповец;194;3004.0;2973.0;;;;;
Калининградская область;270;10753.0;11362.0;11672.0;10241.0;11031.0;11093.0;10182.0
Ленинградская область;410;18462.0;18843.0;18909.0;19281.0;19956.0;18877.0;18946.0
Мурманская область;470;17878.0;17795.0;16474.0;13381.0;13161.0;12369.0;11527.0
Новгородская область;490;6808.0;6585.0;6351.0;5994.0;5891.0;5622.0;4984.0
Псковская область;580;8678.0;8239.0;8384.0;6911.0;6632.0;6424.0;6139.0
Город Санкт-Петербург город федерального значения;400;85307.0;89639.0;84203.0;75440.0;76887.0;72069.0;68132.0
Южный федеральный округ (с 29.07.2016);40;116271.0;118779.0;113341.0;103526.0;105627.0;105691.0;103739.0
Республика Адыгея (Адыгея);790;3241.0;3056.0;2841.0;2765.0;2684.0;2875.0;2786.0
Республика Калмыкия;850;3385.0;3337.0;3044.0;2435.0;2607.0;2765.0;2399.0
Республика Крым;350;7990.0;8630.0;9028.0;10075.0;9991.0;10358.0;9330.0
Краснодарский край;300;39168.0;38828.0;37803.0;33344.0;34130.0;33452.0;33560.0
Краснодар;340;11419.0;11462.0;;;;;
Армавир;340;1546.0;1544.0;;;;;
Новороссийск;342;2971.0;2779.0;;;;;
Сочи;342;5844.0;6483.0;;;;;
Астраханская область;120;7031.0;6858.0;6412.0;5943.0;6514.0;6309.0;5826.0
Волгоградская область;180;19861.0;20964.0;18894.0;16159.0;16218.0;16590.0;16268.0
Ростовская область;600;30286.0;30871.0;28985.0;25816.0;25696.0;25428.0;24897.0
Город федерального значения Севастополь;670;5309.0;6235.0;6334.0;6989.0;7787.0;7914.0;8673.0
Северо-Кавказский федеральный округ;38;48128.0;48146.0;46713.0;38411.0;38755.0;38182.0;35741.0
Республика Дагестан;820;11296.0;10726.0;10764.0;8579.0;8576.0;8707.0;7989.0
Республика Ингушетия;260;1707.0;1742.0;1722.0;1658.0;1760.0;1948.0;1500.0
Кабардино-Балкарская Республика;830;4170.0;4110.0;3737.0;2716.0;2797.0;2869.0;2608.0
Карачаево-Черкесская Республика;910;2187.0;2265.0;2400.0;2219.0;2437.0;2318.0;2298.0
Республика Северная Осетия-Алания;900;5108.0;5020.0;4708.0;3457.0;3284.0;3425.0;2857.0
Чеченская Республика;960;3727.0;4004.0;3631.0;2904.0;3418.0;3701.0;3145.0
Ставропольский край;700;19933.0;20279.0;19751.0;16878.0;16483.0;15214.0;15344.0
Приволжский федеральный округ;33;227261.0;232362.0;214425.0;184804.0;191415.0;181637.0;176217.0
Республика Башкортостан;800;32113.0;32810.0;31440.0;27484.0;28950.0;29093.0;29282.0
Республика Марий Эл;880;5558.0;5325.0;5627.0;4904.0;4904.0;4750.0;4533.0
Республика Мордовия;890;5841.0;5616.0;5381.0;4512.0;4544.0;4607.0;4371.0
Республика Татарстан (Татарстан);920;26770.0;27626.0;26156.0;23938.0;26328.0;22655.0;23331.0
Удмуртская Республика;940;10368.0;10785.0;9132.0;8316.0;9000.0;9041.0;8492.0
Чувашская Республика - Чувашия;970;10585.0;11028.0;9660.0;8574.0;8203.0;7707.0;7572.0
Пермский край;570;23319.0;24224.0;21356.0;18821.0;19644.0;17830.0;16937.0
Кировская область;330;14865.0;15717.0;15028.0;12522.0;13062.0;12699.0;12602.0
Нижегородская область;220;23301.0;23385.0;21824.0;18727.0;18795.0;18299.0;17220.0
Оренбургская область;530;12923.0;12424.0;11728.0;9701.0;10659.0;10047.0;9296.0
Пензенская область;560;9305.0;9336.0;8222.0;6464.0;6218.0;5919.0;5723.0
Самарская область;360;22370.0;23948.0;21256.0;17954.0;18821.0;17863.0;17162.0
Саратовская область;630;20873.0;20596.0;19148.0;15621.0;14880.0;14458.0;13488.0
Саратов;634;8227.0;;;;;;
Балаково;634;1733.0;;;;;;
Ульяновская область;730;9070.0;9542.0;8467.0;7266.0;7407.0;6669.0;6208.0
Уральский федеральный округ;34;139451.0;140426.0;130132.0;111249.0;115047.0;105858.0;99940.0
Курганская область;370;7746.0;8070.0;7275.0;6501.0;6723.0;5879.0;5563.0
Свердловская область;650;40794.0;41052.0;38077.0;32622.0;31709.0;28716.0;26490.0
Тюменская область;710;60085.0;59272.0;54370.0;46253.0;49103.0;46632.0;44145.0
Ханты-Мансийский автономный округ - Югра (Тюменская область);711;33023.0;31306.0;29032.0;24290.0;;;
Ямало-Ненецкий автономный округ (Тюменская область);711;15211.0;14849.0;12929.0;10637.0;10901.0;10764.0;9742.0
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа);710;11851.0;13117.0;12409.0;11326.0;11618.0;11368.0;10774.0
Челябинская область;750;30826.0;32032.0;30410.0;25873.0;27512.0;24631.0;23742.0
Сибирский федеральный округ;35;189792.0;;;;;;
Сибирский федеральный округ (с 03.11.2018);41;;173310.0;157315.0;134791.0;139065.0;132445.0;124457.0
Республика Алтай;840;1674.0;1512.0;1560.0;1297.0;1298.0;1351.0;1250.0
Республика Тыва;930;3164.0;3447.0;3006.0;2709.0;2888.0;3057.0;3032.0
Республика Хакасия;950;6269.0;6281.0;5824.0;5358.0;6010.0;5495.0;5426.0
Алтайский край;100;17560.0;18180.0;17502.0;13701.0;15170.0;13705.0;13060.0
Чита;764;4130.0;4471.0;;;;;
Красноярский край;400;37641.0;38753.0;36150.0;33059.0;34932.0;34142.0;33554.0
Иркутская область;250;23785.0;23620.0;19870.0;15746.0;15615.0;15564.0;14302.0
Кемеровская область - Кузбасс;320;28281.0;29938.0;26806.0;22492.0;23080.0;21624.0;20189.0
Новосибирская область;500;21723.0;22899.0;20060.0;18224.0;18967.0;18094.0;16432.0
Омская область;520;16088.0;16457.0;15086.0;12658.0;12532.0;11169.0;10036.0
Томская область;690;12569.0;12223.0;11451.0;9547.0;8573.0;8244.0;7176.0
Томск;694;9228.0;9000.0;;;;;
Дальневосточный федеральный округ;36;84888.0;;;;;;
Дальневосточный федеральный округ (с 03.11.2018);42;;106165.0;98471.0;85874.0;89246.0;86295.0;79468.0
Республика Бурятия;810;10738.0;11102.0;10477.0;9111.0;9992.0;9124.0;8692.0
Забайкальский край;760;10300.0;10717.0;9991.0;8428.0;8254.0;7824.0;7405.0
Республика Саха (Якутия);980;14278.0;13859.0;12907.0;11831.0;12366.0;12273.0;11368.0
Камчатский край;300;4335.0;4600.0;4205.0;3752.0;3857.0;3667.0;3466.0
Приморский край;500;23938.0;24515.0;22947.0;20139.0;21399.0;21024.0;18674.0
Хабаровский край;800;17498.0;16617.0;16072.0;13483.0;14518.0;14224.0;13572.0
Амурская область;100;9166.0;9048.0;8049.0;6929.0;6757.0;7085.0;6017.0
Магаданская область;440;3734.0;3912.0;3399.0;2903.0;3034.0;2722.0;2602.0
Сахалинская область;640;7796.0;7945.0;6421.0;5684.0;5491.0;4895.0;4618.0
Еврейская автономная область;990;1837.0;1554.0;1626.0;1342.0;1561.0;1418.0;1188.0
Чукотский автономный округ;770;2306.0;2296.0;2377.0;2272.0;2017.0;2039.0;1866.0
Энгельс;634;2134.0;;;;;;
Северск;695;1274.0;1326.0;;;;;
Российская Федерация;643;603943.0;627132.0;586224.0;498655.0;526907.0;492158.0;
Центральный федеральный округ;30;122202.0;128197.0;117277.0;97417.0;96933.0;90208.0;
Белгородская область;140;7177.0;8347.0;7836.0;6275.0;6251.0;5714.0;
Брянская область;150;6615.0;6509.0;5774.0;4846.0;5152.0;4814.0;
Владимирская область;170;5224.0;5271.0;4582.0;3545.0;4058.0;3813.0;
Воронежская область;200;12397.0;12445.0;11558.0;9444.0;9459.0;8906.0;
Ивановская область;240;3702.0;3786.0;3630.0;3018.0;2960.0;2823.0;
Калужская область;290;4869.0;4914.0;4129.0;3751.0;4763.0;4724.0;
Костромская область;340;4636.0;4555.0;4557.0;3780.0;3388.0;2878.0;
Курская область;380;6356.0;7241.0;6334.0;5153.0;4975.0;4897.0;
Липецкая область;420;8210.0;8483.0;8340.0;6480.0;6766.0;5943.0;
