Регион;Код;2017;2018;2019;2020;2021;2022;2023
Московская область;460;20190.0;22194.0;19885.0;17548.0;16475.0;15948.0;
Орловская область;540;4121.0;4317.0;3674.0;2708.0;2624.0;2468.0;
Рязанская область;610;5934.0;6582.0;5950.0;5077.0;4966.0;4820.0;
Смоленская область;660;4867.0;4806.0;4527.0;3850.0;3801.0;3902.0;
Тамбовская область;680;7141.0;7245.0;6550.0;4888.0;4661.0;4303.0;
Тверская область;280;6265.0;6575.0;6045.0;5075.0;5109.0;4871.0;
Тульская область;700;7532.0;7476.0;6722.0;5284.0;5716.0;5369.0;
Ярославская область;780;5489.0;5416.0;4846.0;3994.0;4007.0;4015.0;
Город Москва столица Российской Федерации город федерального значения;450;1477.0;2035.0;2338.0;2701.0;1802.0;;
Северо-Западный федеральный округ;31;48963.0;50496.0;46838.0;38581.0;39840.0;37195.0;
Республика Карелия;860;3532.0;3408.0;3100.0;2385.0;2585.0;2251.0;
Республика Коми;870;4750.0;4646.0;3866.0;3573.0;3889.0;3357.0;
Архангельская область;110;6903.0;7158.0;6495.0;4916.0;5452.0;5163.0;
Ненецкий автономный округ (Архангельская область);111;323.0;323.0;327.0;262.0;216.0;237.0;
Архангельская область (кроме Ненецкого автономного округа);110;6580.0;6835.0;6168.0;4654.0;5236.0;4926.0;
Вологодская область;190;6613.0;6215.0;5300.0;4470.0;4253.0;3808.0;
Калининградская область;270;3762.0;4055.0;4548.0;3927.0;4270.0;3945.0;
Ленинградская область;410;13078.0;14124.0;13152.0;9973.0;10303.0;10512.0;
Мурманская область;470;2056.0;2088.0;2041.0;1776.0;1497.0;1611.0;
Новгородская область;490;3842.0;3956.0;3683.0;3579.0;3437.0;3008.0;
Псковская область;580;4427.0;4846.0;4653.0;3982.0;4154.0;3540.0;
Южный федеральный округ (с 29.07.2016);40;72076.0;73771.0;69486.0;62290.0;65493.0;61366.0;
Республика Адыгея (Адыгея);790;3294.0;3120.0;2801.0;2569.0;3141.0;2872.0;
Республика Калмыкия;850;3824.0;3980.0;3810.0;2915.0;3097.0;3288.0;
Республика Крым;350;7263.0;7796.0;7819.0;9196.0;8776.0;8339.0;
Краснодарский край;300;26605.0;26351.0;24248.0;20885.0;22747.0;20209.0;
Астраханская область;120;3887.0;3856.0;3619.0;3177.0;3407.0;3090.0;
Волгоградская область;180;9683.0;10499.0;9391.0;7761.0;8243.0;7604.0;
Ростовская область;600;17312.0;18002.0;17670.0;15618.0;15879.0;15803.0;
Город федерального значения Севастополь;670;208.0;167.0;128.0;169.0;203.0;161.0;
Северо-Кавказский федеральный округ;38;44730.0;46981.0;44049.0;35274.0;35868.0;34969.0;
Республика Дагестан;820;15799.0;16055.0;14595.0;11674.0;11453.0;10872.0;
Республика Ингушетия;260;1140.0;1305.0;1090.0;880.0;844.0;944.0;
Кабардино-Балкарская Республика;830;2252.0;2239.0;1994.0;1569.0;1503.0;1616.0;
Карачаево-Черкесская Республика;910;2801.0;3101.0;3099.0;2695.0;2972.0;2730.0;
Республика Северная Осетия-Алания;900;2552.0;2693.0;2064.0;1567.0;1429.0;1432.0;
Чеченская Республика;960;5374.0;5556.0;4850.0;3719.0;4101.0;4952.0;
Ставропольский край;700;14812.0;16032.0;16357.0;13170.0;13566.0;12423.0;
Приволжский федеральный округ;33;144151.0;149053.0;142274.0;120864.0;131749.0;119812.0;
Республика Башкортостан;800;30826.0;31956.0;31474.0;26494.0;31208.0;28593.0;
Республика Марий Эл;880;3294.0;3357.0;3869.0;3459.0;3432.0;3102.0;
Республика Мордовия;890;4381.0;4780.0;4462.0;3362.0;3691.0;3457.0;
Республика Татарстан (Татарстан);920;12640.0;12589.0;11871.0;10892.0;12056.0;10554.0;
Удмуртская Республика;940;10018.0;9966.0;8452.0;7483.0;8104.0;7689.0;
Чувашская Республика - Чувашия;970;9059.0;10035.0;8281.0;6825.0;7481.0;6442.0;
Пермский край;570;13743.0;14642.0;12481.0;10754.0;12287.0;10983.0;
Кировская область;330;8373.0;8493.0;7959.0;6943.0;7002.0;6573.0;
Нижегородская область;220;9701.0;10278.0;10440.0;9515.0;9406.0;8167.0;
Оренбургская область;530;13091.0;13151.0;13900.0;11316.0;12124.0;11007.0;
Пензенская область;560;6308.0;6349.0;6325.0;4609.0;4360.0;4181.0;
Самарская область;360;8046.0;8279.0;9042.0;7291.0;8269.0;7571.0;
Саратовская область;630;10178.0;10408.0;9753.0;8283.0;8348.0;8199.0;
Ульяновская область;730;4493.0;4770.0;3965.0;3638.0;3981.0;3294.0;
Уральский федеральный округ;34;43884.0;45590.0;41435.0;37501.0;38528.0;36634.0;
Курганская область;370;6823.0;7647.0;6921.0;6580.0;6548.0;6210.0;
Свердловская область;650;12003.0;12227.0;9477.0;8739.0;9062.0;8433.0;
Тюменская область;710;13233.0;14043.0;13517.0;11708.0;11892.0;11271.0;
Ханты-Мансийский автономный округ - Югра (Тюменская область);711;3499.0;3830.0;3378.0;2975.0;;;
Ямало-Ненецкий автономный округ (Тюменская область);711;2123.0;2017.0;1929.0;1498.0;1745.0;1490.0;
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа);710;7611.0;8196.0;8210.0;7235.0;7052.0;6899.0;
Челябинская область;750;11825.0;11673.0;11520.0;10474.0;11026.0;10720.0;
Сибирский федеральный округ;35;95609.0;;;;;;
Сибирский федеральный округ (с 03.11.2018);41;;85270.0;79236.0;68365.0;74594.0;70274.0;
Республика Алтай;840;3966.0;4017.0;3864.0;3153.0;3624.0;3495.0;
Республика Тыва;930;2307.0;2240.0;1966.0;1496.0;2056.0;2296.0;
Республика Хакасия;950;3732.0;3614.0;3285.0;3048.0;3497.0;3109.0;
Алтайский край;100;17403.0;18975.0;18271.0;15291.0;16246.0;14994.0;
Красноярский край;400;15816.0;16399.0;15311.0;14013.0;16259.0;15631.0;
Иркутская область;250;7712.0;8236.0;6898.0;6216.0;6242.0;6316.0;
Кемеровская область - Кузбасс;320;7463.0;7224.0;6257.0;5390.0;5289.0;5159.0;
Новосибирская область;500;7435.0;8453.0;8796.0;7937.0;8522.0;7675.0;
Омская область;520;10178.0;10521.0;9763.0;8199.0;8881.0;8239.0;
Томская область;690;5475.0;5591.0;4825.0;3622.0;3978.0;3360.0;
Дальневосточный федеральный округ;36;32328.0;;;;;;
Дальневосточный федеральный округ (с 03.11.2018);42;;47774.0;45629.0;38363.0;43902.0;41700.0;
Республика Бурятия;810;8501.0;8832.0;9087.0;7727.0;8881.0;8115.0;
Забайкальский край;760;5621.0;5864.0;5691.0;4523.0;5031.0;4527.0;
Республика Саха (Якутия);980;6623.0;7119.0;5952.0;5077.0;7134.0;6646.0;
Камчатский край;300;1297.0;1348.0;1357.0;1302.0;1297.0;1368.0;
Приморский край;500;9947.0;9854.0;9727.0;8061.0;9097.0;8428.0;
Хабаровский край;800;5634.0;5960.0;5653.0;4421.0;5327.0;5217.0;
Амурская область;100;5012.0;5235.0;4875.0;4305.0;4148.0;4410.0;
Магаданская область;440;316.0;298.0;277.0;204.0;192.0;180.0;
Сахалинская область;640;2325.0;2148.0;1815.0;1801.0;1670.0;1598.0;
Еврейская автономная область;990;825.0;738.0;740.0;567.0;717.0;826.0;
Чукотский автономный округ;770;349.0;378.0;455.0;375.0;408.0;385.0;
Российская Федерация;643;;;;;;;469543.0
Центральный федеральный округ;30;;;;;;;82465.0
Белгородская область;140;;;;;;;6920.0
Брянская область;150;;;;;;;4466.0
Владимирская область;170;;;;;;;3366.0
Воронежская область;200;;;;;;;7546.0
Ивановская область;240;;;;;;;2493.0
Калужская область;290;;;;;;;4082.0
Костромская область;340;;;;;;;2767.0
Курская область;380;;;;;;;4358.0
Липецкая область;420;;;;;;;4866.0
Московская область;460;;;;;;;15667.0
Орловская область;540;;;;;;;2240.0
Рязанская область;610;;;;;;;4435.0
Смоленская область;660;;;;;;;3543.0
Тамбовская область;680;;;;;;;3664.0
Тверская область;280;;;;;;;3901.0
Тульская область;700;;;;;;;4669.0
Ярославская область;780;;;;;;;3482.0
Северо-Западный федеральный округ;31;;;;;;;35371.0
Республика Карелия;860;;;;;;;2086.0
Республика Коми;870;;;;;;;3283.0
Архангельская область;110;;;;;;;5265.0
Ненецкий автономный округ (Архангельская область);111;;;;;;;203.0
Архангельская область (кроме Ненецкого автономного округа);110;;;;;;;5062.0
Вологодская область;190;;;;;;;3384.0
Калининградская область;270;;;;;;;3866.0
Ленинградская область;410;;;;;;;9891.0
Мурманская область;470;;;;;;;1562.0
Новгородская область;490;;;;;;;2658.0
Псковская область;580;;;;;;;3376.0
Южный федеральный округ (с 29.07.2016);40;;;;;;;60938.0
Республика Адыгея (Адыгея);790;;;;;;;3013.0
Республика Калмыкия;850;;;;;;;2960.0
Республика Крым;350;;;;;;;7303.0
Краснодарский край;300;;;;;;;20735.0
Астраханская область;120;;;;;;;3204.0
Волгоградская область;180;;;;;;;7092.0
Ростовская область;600;;;;;;;16527.0
Город федерального значения Севастополь;670;;;;;;;104.0
Северо-Кавказский федеральный округ;38;;;;;;;34294.0
Республика Дагестан;820;;;;;;;10326.0
Республика Ингушетия;260;;;;;;;898.0
Кабардино-Балкарская Республика;830;;;;;;;1512.0
Карачаево-Черкесская Республика;910;;;;;;;2734.0
Республика Северная Осетия-Алания;900;;;;;;;1522.0
Чеченская Республика;960;;;;;;;4365.0
Ставропольский край;700;;;;;;;12937.0
Приволжский федеральный округ;33;;;;;;;114422.0
Республика Башкортостан;800;;;;;;;29037.0
Республика Марий Эл;880;;;;;;;2881.0
Республика Мордовия;890;;;;;;;3223.0
Республика Татарстан (Татарстан);920;;;;;;;10168.0
Удмуртская Республика;940;;;;;;;7301.0
Чувашская Республика - Чувашия;970;;;;;;;5971.0
Пермский край;570;;;;;;;10657.0
Кировская область;330;;;;;;;6328.0
Нижегородская область;220;;;;;;;7360.0
Оренбургская область;530;;;;;;;10030.0
Пензенская область;560;;;;;;;4098.0
Самарская область;360;;;;;;;6943.0
Саратовская область;630;;;;;;;7458.0
Ульяновская область;730;;;;;;;2967.0
Уральский федеральный округ;34;;;;;;;33815.0
Курганская область;370;;;;;;;5651.0
Свердловская область;650;;;;;;;7735.0
Тюменская область;710;;;;;;;10382.0
Ямало-Ненецкий автономный округ (Тюменская область);711;;;;;;;1307.0
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа);710;;;;;;;6533.0
Челябинская область;750;;;;;;;10047.0
Сибирский федеральный округ (с 03.11.2018);41;;;;;;;68859.0
Республика Алтай;840;;;;;;;3340.0
Республика Тыва;930;;;;;;;2236.0
Республика Хакасия;950;;;;;;;3191.0
Алтайский край;100;;;;;;;14413.0
Красноярский край;400;;;;;;;15248.0
Иркутская область;250;;;;;;;6455.0
Кемеровская область - Кузбасс;320;;;;;;;5115.0
Новосибирская область;500;;;;;;;8131.0
Омская область;520;;;;;;;7759.0
Томская область;690;;;;;;;2971.0
Дальневосточный федеральный округ (с 03.11.2018);42;;;;;;;39379.0
Республика Бурятия;810;;;;;;;8162.0
Забайкальский край;760;;;;;;;4368.0
Республика Саха (Якутия);980;;;;;;;6444.0
Камчатский край;300;;;;;;;1265.0
Приморский край;500;;;;;;;8127.0
Хабаровский край;800;;;;;;;4812.0
Амурская область;100;;;;;;;3319.0
Магаданская область;440;;;;;;;154.0
Сахалинская область;640;;;;;;;1609.0
Еврейская автономная область;990;;;;;;;692.0
Чукотский автономный округ;770;;;;;;;427.0
Российская Федерация;643;1951935.0;2020475.0;1892665.0;1637413.0;1677393.0;1606008.0;1563567.0
Центральный федеральный округ;30;469289.0;503578.0;475767.0;412398.0;399484.0;395178.0;406281.0
Белгородская область;140;19866.0;21737.0;20369.0;16251.0;15798.0;15326.0;17699.0
Брянская область;150;18309.0;18456.0;16581.0;13791.0;13681.0;13255.0;12311.0
Владимирская область;170;17432.0;17884.0;15910.0;12590.0;13388.0;13072.0;12052.0
Воронежская область;200;30084.0;30730.0;29948.0;24505.0;23241.0;22432.0;19859.0
Ивановская область;240;14680.0;14990.0;14266.0;11763.0;11715.0;10843.0;9946.0
Калужская область;290;14446.0;14889.0;12259.0;10782.0;14295.0;14400.0;13231.0
Костромская область;340;11185.0;11497.0;10755.0;9224.0;8306.0;7257.0;6835.0
Курская область;380;15708.0;17427.0;15761.0;12528.0;12812.0;12809.0;11267.0
Липецкая область;420;15870.0;16676.0;16030.0;12596.0;13131.0;12044.0;10189.0
Московская область;460;109779.0;118216.0;113218.0;108995.0;101215.0;98854.0;102064.0
Орловская область;540;10069.0;10600.0;9065.0;6686.0;6285.0;6056.0;5486.0
Рязанская область;610;15811.0;16718.0;15989.0;13829.0;13235.0;13137.0;12341.0
Смоленская область;660;14521.0;14610.0;13385.0;11194.0;11640.0;11687.0;10696.0
Тамбовская область;680;14901.0;15432.0;13999.0;10731.0;10252.0;9455.0;8274.0
Тверская область;280;18519.0;18569.0;17976.0;14837.0;15272.0;14693.0;13339.0
Тульская область;700;19249.0;19708.0;18085.0;14546.0;15025.0;14826.0;12878.0
Ярославская область;780;16412.0;16799.0;15666.0;13605.0;13005.0;12888.0;12372.0
Город Москва столица Российской Федерации город федерального значения;450;92448.0;108640.0;106505.0;93945.0;87188.0;92144.0;115442.0
Северо-Западный федеральный округ;31;244077.0;249270.0;234392.0;203703.0;208620.0;195967.0;186017.0
Республика Карелия;860;11064.0;10933.0;9852.0;7911.0;8527.0;7399.0;6817.0
Республика Коми;870;19459.0;18984.0;16521.0;13917.0;14438.0;13122.0;12373.0
Архангельская область;110;22486.0;22869.0;20733.0;16487.0;17562.0;16944.0;17053.0
Ненецкий автономный округ (Архангельская область);111;1142.0;1209.0;1073.0;890.0;882.0;871.0;817.0
Архангельская область (кроме Ненецкого автономного округа);110;21344.0;21660.0;19660.0;15597.0;16680.0;16073.0;16236.0
Вологодская область;190;16017.0;14952.0;13216.0;10903.0;10874.0;9432.0;8511.0
Вологда;194;3206.0;2690.0;;;;;
Череповец;194;3004.0;2973.0;;;;;
Калининградская область;270;14515.0;15417.0;16220.0;14168.0;15301.0;15038.0;14048.0
Ленинградская область;410;31540.0;32967.0;32061.0;29254.0;30259.0;29389.0;28837.0
Мурманская область;470;19934.0;19883.0;18515.0;15157.0;14658.0;13980.0;13089.0
Новгородская область;490;10650.0;10541.0;10034.0;9573.0;9328.0;8630.0;7642.0
Псковская область;580;13105.0;13085.0;13037.0;10893.0;10786.0;9964.0;9515.0
Город Санкт-Петербург город федерального значения;400;85307.0;89639.0;84203.0;75440.0;76887.0;72069.0;68132.0
Южный федеральный округ (с 29.07.2016);40;188347.0;192550.0;182827.0;165816.0;171120.0;167057.0;164677.0
Республика Адыгея (Адыгея);790;6535.0;6176.0;5642.0;5334.0;5825.0;5747.0;5799.0
Республика Калмыкия;850;7209.0;7317.0;6854.0;5350.0;5704.0;6053.0;5359.0
Республика Крым;350;15253.0;16426.0;16847.0;19271.0;18767.0;18697.0;16633.0
Краснодарский край;300;65773.0;65179.0;62051.0;54229.0;56877.0;53661.0;54295.0
Краснодар;340;11419.0;11462.0;;;;;
Армавир;340;1546.0;1544.0;;;;;
Новороссийск;342;2971.0;2779.0;;;;;
Сочи;342;5844.0;6483.0;;;;;
Астраханская область;120;10918.0;10714.0;10031.0;9120.0;9921.0;9399.0;9030.0
Волгоградская область;180;29544.0;31463.0;28285.0;23920.0;24461.0;24194.0;23360.0
Ростовская область;600;47598.0;48873.0;46655.0;41434.0;41575.0;41231.0;41424.0
Город федерального значения Севастополь;670;5517.0;6402.0;6462.0;7158.0;7990.0;8075.0;8777.0
Северо-Кавказский федеральный округ;38;92858.0;95127.0;90762.0;73685.0;74623.0;73151.0;70035.0
Республика Дагестан;820;27095.0;26781.0;25359.0;20253.0;20029.0;19579.0;18315.0
Республика Ингушетия;260;2847.0;3047.0;2812.0;2538.0;2604.0;2892.0;2398.0
Кабардино-Балкарская Республика;830;6422.0;6349.0;5731.0;4285.0;4300.0;4485.0;4120.0
Карачаево-Черкесская Республика;910;4988.0;5366.0;5499.0;4914.0;5409.0;5048.0;5032.0
Республика Северная Осетия-Алания;900;7660.0;7713.0;6772.0;5024.0;4713.0;4857.0;4379.0
Чеченская Республика;960;9101.0;9560.0;8481.0;6623.0;7519.0;8653.0;7510.0
Ставропольский край;700;34745.0;36311.0;36108.0;30048.0;30049.0;27637.0;28281.0
Приволжский федеральный округ;33;371412.0;381415.0;356699.0;305668.0;323164.0;301449.0;290639.0
Республика Башкортостан;800;62939.0;64766.0;62914.0;53978.0;60158.0;57686.0;58319.0
Республика Марий Эл;880;8852.0;8682.0;9496.0;8363.0;8336.0;7852.0;7414.0
Республика Мордовия;890;10222.0;10396.0;9843.0;7874.0;8235.0;8064.0;7594.0
Республика Татарстан (Татарстан);920;39410.0;40215.0;38027.0;34830.0;38384.0;33209.0;33499.0
Удмуртская Республика;940;20386.0;20751.0;17584.0;15799.0;17104.0;16730.0;15793.0
Чувашская Республика - Чувашия;970;19644.0;21063.0;17941.0;15399.0;15684.0;14149.0;13543.0
Пермский край;570;37062.0;38866.0;33837.0;29575.0;31931.0;28813.0;27594.0
Кировская область;330;23238.0;24210.0;22987.0;19465.0;20064.0;19272.0;18930.0
Нижегородская область;220;33002.0;33663.0;32264.0;28242.0;28201.0;26466.0;24580.0
Оренбургская область;530;26014.0;25575.0;25628.0;21017.0;22783.0;21054.0;19326.0
Пензенская область;560;15613.0;15685.0;14547.0;11073.0;10578.0;10100.0;9821.0
Самарская область;360;30416.0;32227.0;30298.0;25245.0;27090.0;25434.0;24105.0
Саратовская область;630;31051.0;31004.0;28901.0;23904.0;23228.0;22657.0;20946.0
Саратов;634;8227.0;;;;;;
Балаково;634;1733.0;;;;;;
Ульяновская область;730;13563.0;14312.0;12432.0;10904.0;11388.0;9963.0;9175.0
Уральский федеральный округ;34;183335.0;186016.0;171567.0;148750.0;153575.0;142492.0;133755.0
Курганская область;370;14569.0;15717.0;14196.0;13081.0;13271.0;12089.0;11214.0
Свердловская область;650;52797.0;53279.0;47554.0;41361.0;40771.0;37149.0;34225.0
Тюменская область;710;73318.0;73315.0;67887.0;57961.0;60995.0;57903.0;54527.0
Ханты-Мансийский автономный округ - Югра (Тюменская область);711;36522.0;35136.0;32410.0;27265.0;;;
Ямало-Ненецкий автономный округ (Тюменская область);711;17334.0;16866.0;14858.0;12135.0;12646.0;12254.0;11049.0
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа);710;19462.0;21313.0;20619.0;18561.0;18670.0;18267.0;17307.0
Челябинская область;750;42651.0;43705.0;41930.0;36347.0;38538.0;35351.0;33789.0
Сибирский федеральный округ;35;285401.0;;;;;;
Сибирский федеральный округ (с 03.11.2018);41;;258580.0;236551.0;203156.0;213659.0;202719.0;193316.0
Республика Алтай;840;5640.0;5529.0;5424.0;4450.0;4922.0;4846.0;4590.0
Республика Тыва;930;5471.0;5687.0;4972.0;4205.0;4944.0;5353.0;5268.0
Республика Хакасия;950;10001.0;9895.0;9109.0;8406.0;9507.0;8604.0;8617.0
Алтайский край;100;34963.0;37155.0;35773.0;28992.0;31416.0;28699.0;27473.0
Чита;764;4130.0;4471.0;;;;;
Красноярский край;400;53457.0;55152.0;51461.0;47072.0;51191.0;49773.0;48802.0
Иркутская область;250;31497.0;31856.0;26768.0;21962.0;21857.0;21880.0;20757.0
Кемеровская область - Кузбасс;320;35744.0;37162.0;33063.0;27882.0;28369.0;26783.0;25304.0
Новосибирская область;500;29158.0;31352.0;28856.0;26161.0;27489.0;25769.0;24563.0
Омская область;520;26266.0;26978.0;24849.0;20857.0;21413.0;19408.0;17795.0
Томская область;690;18044.0;17814.0;16276.0;13169.0;12551.0;11604.0;10147.0
Томск;694;9228.0;9000.0;;;;;
Дальневосточный федеральный округ;36;117216.0;;;;;;
Дальневосточный федеральный округ (с 03.11.2018);42;;153939.0;144100.0;124237.0;133148.0;127995.0;118847.0
Республика Бурятия;810;19239.0;19934.0;19564.0;16838.0;18873.0;17239.0;16854.0
Забайкальский край;760;15921.0;16581.0;15682.0;12951.0;13285.0;12351.0;11773.0
Республика Саха (Якутия);980;20901.0;20978.0;18859.0;16908.0;19500.0;18919.0;17812.0
Камчатский край;300;5632.0;5948.0;5562.0;5054.0;5154.0;5035.0;4731.0
Приморский край;500;33885.0;34369.0;32674.0;28200.0;30496.0;29452.0;26801.0
Хабаровский край;800;23132.0;22577.0;21725.0;17904.0;19845.0;19441.0;18384.0
Амурская область;100;14178.0;14283.0;12924.0;11234.0;10905.0;11495.0;9336.0
Магаданская область;440;4050.0;4210.0;3676.0;3107.0;3226.0;2902.0;2756.0
Сахалинская область;640;10121.0;10093.0;8236.0;7485.0;7161.0;6493.0;6227.0
Еврейская автономная область;990;2662.0;2292.0;2366.0;1909.0;2278.0;2244.0;1880.0
Чукотский автономный округ;770;2655.0;2674.0;2832.0;2647.0;2425.0;2424.0;2293.0
Энгельс;634;2134.0;;;;;;
Северск;695;1274.0;1326.0;;;;;
