Регион;Код;2015 г.;2016 г.;2017 г.;2018 г.;2019 г.;2020 г.;2021 г.;2022 г.;2023 г.;2024 г.
Российская Федерация;643;109067848.0;109545624.0;109936308.0;110195876.0;110418623.0;110381302.0;110101575.0;109818979.0;109591251.0;
Центральный федеральный округ;030;32370449.0;32597891.0;32801343.0;32988730.0;33143350.0;33175249.0;33117573.0;33084414.0;33051552.0;33090555.0
Белгородская область;14000000000;1023383.0;1024705.0;1024102.0;1020525.0;1018043.0;1013808.0;1006781.0;996581.0;985029.0;974565.0
Брянская область;15000000000;853011.0;849156.0;844631.0;837865.0;830810.0;823337.0;814457.0;806008.0;799306.0;793736.0
Владимирская область;17000000000;1094200.0;1090314.0;1085102.0;1077817.0;1071241.0;1062074.0;1048621.0;1035423.0;1022798.0;1011542.0
Воронежская область;20000000000;1571217.0;1579240.0;1585737.0;1590588.0;1593893.0;1589904.0;1581060.0;1571626.0;1561180.0;1552414.0
Ивановская область;24000000000;822121.0;813188.0;804037.0;793613.0;783811.0;773996.0;762874.0;754038.0;747323.0;741324.0
Калужская область;29000000000;787743.0;791353.0;794443.0;794753.0;793079.0;791933.0;798895.0;803447.0;800524.0;797853.0
Костромская область;34000000000;454109.0;451128.0;447731.0;442783.0;438260.0;434477.0;429464.0;425145.0;422802.0;420635.0
Курская область;38000000000;747803.0;753490.0;754186.0;751002.0;750145.0;748410.0;742212.0;734481.0;730132.0;726684.0
Липецкая область;42000000000;742473.0;741665.0;740416.0;738319.0;736268.0;731525.0;722663.0;713456.0;705510.0;699703.0
Московская область;46000000000;6169303.0;6277979.0;6380921.0;6473050.0;6567261.0;6627631.0;6672787.0;6715009.0;6736631.0;6791539.0
Орловская область;54000000000;505569.0;503417.0;499689.0;494551.0;489745.0;484275.0;477139.0;469891.0;463635.0;458653.0
Рязанская область;61000000000;809251.0;808405.0;807567.0;805591.0;802862.0;797558.0;788918.0;780615.0;774762.0;770228.0
Смоленская область;66000000000;690289.0;685043.0;679785.0;673089.0;665791.0;657302.0;648363.0;639318.0;631147.0;625987.0
Тамбовская область;68000000000;627389.0;622738.0;620088.0;614604.0;607604.0;601546.0;593660.0;586454.0;580901.0;576355.0
Тверская область;28000000000;985385.0;981076.0;975154.0;966842.0;959966.0;952319.0;941701.0;930316.0;919910.0;912034.0
Тульская область;70000000000;1176314.0;1168288.0;1160333.0;1150096.0;1137699.0;1122869.0;1105704.0;1090487.0;1079131.0;1068834.0
Ярославская область;78000000000;1032830.0;1030158.0;1026033.0;1018478.0;1009713.0;999266.0;984995.0;972461.0;963830.0;956418.0
Город Москва столица Российской Федерации город федерального значения;45000000000;12278053.0;12426540.0;12571383.0;12745157.0;12887153.0;12963013.0;12997272.0;13059651.0;13126990.0;13212044.0
Северо-Западный федеральный округ;031;11662484.0;11695273.0;11739875.0;11771067.0;11811469.0;11835139.0;11822718.0;11800915.0;11779990.0;11822237.0
Республика Карелия;86000000000;475573.0;467145.0;457328.0;446885.0;439106.0;432509.0;425914.0;421852.0;419825.0;417128.0
Республика Коми;87000000000;643996.0;634310.0;623596.0;611144.0;598202.0;586597.0;575485.0;566905.0;562731.0;559417.0
Архангельская область;11000000000;872644.0;861183.0;848133.0;833986.0;821292.0;808811.0;794588.0;784246.0;779785.0;776106.0
Ненецкий автономный округ (Архангельская область);11100000000;30514.0;30644.0;30535.0;30426.0;30433.0;30596.0;30704.0;30785.0;31206.0;31482.0
Архангельская область (кроме Ненецкого автономного округа);11001000000;842131.0;830537.0;817596.0;803560.0;790860.0;778214.0;763882.0;753461.0;748578.0;744624.0
Вологодская область;19000000000;854348.0;853732.0;851294.0;847065.0;841984.0;835942.0;828801.0;821807.0;816731.0;813562.0
Калининградская область;27000000000;749732.0;755766.0;762596.0;769127.0;776810.0;783379.0;788489.0;791145.0;791080.0;790239.0
Ленинградская область;41000000000;1185629.0;1192749.0;1199997.0;1211889.0;1256281.0;1306388.0;1333956.0;1352085.0;1365392.0;1405924.0
Мурманская область;47000000000;687202.0;678075.0;669063.0;659515.0;649142.0;637619.0;625319.0;616033.0;611745.0;608175.0
Новгородская область;49000000000;438664.0;436671.0;434270.0;431889.0;430247.0;428758.0;426363.0;422954.0;419760.0;417249.0
Псковская область;58000000000;450955.0;447344.0;443512.0;438973.0;434838.0;430500.0;425584.0;419903.0;414033.0;409091.0
Город Санкт-Петербург город федерального значения;40000000000;5303737.0;5368297.0;5450085.0;5520589.0;5563564.0;5584633.0;5598215.0;5603980.0;5598903.0;5625343.0
Южный федеральный округ (с 2010 года);037;8819070.0;;;;;;;;;
Южный федеральный округ (с 29.07.2016);040;10253641.0;10345600.0;10418260.0;10477579.0;10533306.0;10560625.0;10563673.0;10542355.0;10517590.0;10507909.0
Республика Адыгея (Адыгея);79000000000;233883.0;236185.0;237061.0;237575.0;240803.0;243396.0;244838.0;245189.0;243777.0;243305.0
Республика Калмыкия;85000000000;126432.0;126101.0;125651.0;124872.0;124615.0;124832.0;124783.0;124458.0;124772.0;125637.0
Республика Крым;35000000000;966353.0;973855.0;978773.0;981330.0;983335.0;980628.0;975548.0;969094.0;961245.0;955728.0
Краснодарский край;03000000000;3029831.0;3089925.0;3143108.0;3193276.0;3239255.0;3273655.0;3305730.0;3323569.0;3333022.0;3347381.0
Астраханская область;12000000000;661711.0;657081.0;653599.0;649678.0;642488.0;632420.0;621486.0;612355.0;606830.0;604592.0
Волгоградская область;18000000000;1966085.0;1963824.0;1960753.0;1956746.0;1951988.0;1945771.0;1936830.0;1923765.0;1911251.0;1899920.0
Ростовская область;60000000000;2883094.0;2884452.0;2885221.0;2881177.0;2878065.0;2872781.0;2856372.0;2833084.0;2818562.0;2813015.0
Город федерального значения Севастополь;67000000000;386249.0;414174.0;434090.0;452922.0;472753.0;487136.0;498082.0;510838.0;518128.0;518328.0
Северо-Кавказский федеральный округ;038;4861266.0;4913432.0;4960430.0;5005026.0;5059762.0;5108039.0;5139649.0;5159924.0;5192600.0;5291768.0
Республика Дагестан;82000000000;1359840.0;1374730.0;1388347.0;1401896.0;1416424.0;1428136.0;1437015.0;1445877.0;1455332.0;1466739.0
Республика Ингушетия;26000000000;216774.0;227695.0;237186.0;246564.0;256776.0;266558.0;275722.0;282471.0;287315.0;291948.0
Кабардино-Балкарская Республика;83000000000;465522.0;466457.0;467155.0;467329.0;467831.0;468541.0;469044.0;468544.0;467946.0;468549.0
Карачаево-Черкесская Республика;91000000000;197945.0;197170.0;196351.0;195894.0;195593.0;195161.0;194411.0;193859.0;193874.0;194131.0
Республика Северная Осетия-Алания;90000000000;448481.0;447547.0;446444.0;444696.0;442550.0;439615.0;435523.0;431684.0;429886.0;429805.0
Чеченская Республика;96000000000;498417.0;510974.0;523784.0;536299.0;548988.0;561833.0;572756.0;581260.0;603533.0;683537.0
Ставропольский край;07000000000;1674282.0;1688855.0;1701161.0;1712346.0;1731597.0;1748193.0;1755177.0;1756227.0;1754713.0;1757057.0
Приволжский федеральный округ;033;21228362.0;21238135.0;21229364.0;21181866.0;21127182.0;21037434.0;20906610.0;20790907.0;20701527.0;20633300.0
Республика Башкортостан;80000000000;2522932.0;2528509.0;2533610.0;2536596.0;2538546.0;2535637.0;2535272.0;2540848.0;2543398.0;2542057.0
Республика Марий Эл;88000000000;451657.0;453552.0;455116.0;457106.0;459813.0;461522.0;462621.0;463021.0;462851.0;462474.0
Республика Мордовия;89000000000;502375.0;506392.0;509133.0;507678.0;505521.0;501910.0;497186.0;493054.0;489196.0;486559.0
Республика Татарстан (Татарстан);92000000000;2982122.0;3008041.0;3032948.0;3051771.0;3065278.0;3070973.0;3070941.0;3071135.0;3070259.0;3076265.0
Удмуртская Республика;94000000000;977421.0;976578.0;974608.0;971631.0;967803.0;962610.0;956006.0;950308.0;945982.0;940793.0
Чувашская Республика - Чувашия;97000000000;749836.0;756075.0;760768.0;762111.0;762734.0;760942.0;758459.0;756257.0;753843.0;752785.0
Пермский край;57000000000;1985648.0;1983227.0;1978085.0;1968466.0;1957596.0;1941974.0;1921315.0;1904517.0;1894748.0;1888103.0
Кировская область;33000000000;954998.0;948075.0;941204.0;933268.0;924776.0;915157.0;902693.0;893540.0;890312.0;886734.0
Нижегородская область;22000000000;2583344.0;2573254.0;2561247.0;2546438.0;2533593.0;2519780.0;2497615.0;2475399.0;2457534.0;2441677.0
Оренбургская область;53000000000;1172127.0;1162524.0;1152012.0;1140073.0;1132751.0;1126267.0;1114948.0;1105477.0;1099472.0;1094209.0
Пензенская область;56000000000;916778.0;911932.0;905953.0;898542.0;890980.0;883228.0;872882.0;862276.0;854452.0;849406.0
Самарская область;36000000000;2585426.0;2580479.0;2574312.0;2564022.0;2557788.0;2546625.0;2527483.0;2508613.0;2491026.0;2476366.0
Саратовская область;63000000000;1905682.0;1912123.0;1913944.0;1909964.0;1899270.0;1885166.0;1870530.0;1854563.0;1841478.0;1832235.0
Ульяновская область;73000000000;938009.0;937368.0;936419.0;934196.0;930727.0;925639.0;918656.0;911896.0;906970.0;903632.0
Уральский федеральный округ;034;9953976.0;10001491.0;10042600.0;10065816.0;10084626.0;10089967.0;10078949.0;10067180.0;10065960.0;10085024.0
Курганская область;37000000000;530113.0;525436.0;519700.0;514277.0;509251.0;504203.0;497915.0;491620.0;486915.0;483038.0
Свердловская область;65000000000;3664189.0;3673759.0;3680342.0;3683739.0;3685051.0;3679783.0;3666245.0;3648823.0;3632731.0;3627155.0
Тюменская область;71000000000;2870317.0;2909359.0;2950742.0;2985198.0;3018855.0;3048363.0;3077358.0;3106292.0;3138432.0;3177943.0
Ханты-Мансийский автономный округ - Югра (Тюменская область);71100000000;1492649.0;1509822.0;1523766.0;1532857.0;1543331.0;1555788.0;1570293.0;1586864.0;1610171.0;1635570.0
Ямало-Ненецкий автономный округ (Тюменская область);71140000000;440412.0;434916.0;433607.0;432781.0;432187.0;431113.0;431660.0;433539.0;436790.0;442744.0
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа);71001000000;937254.0;964620.0;993367.0;1019560.0;1043337.0;1061462.0;1075404.0;1085888.0;1091470.0;1099629.0
Челябинская область;75000000000;2889356.0;2892937.0;2891815.0;2882601.0;2871468.0;2857617.0;2837430.0;2820444.0;2807882.0;2796888.0
Сибирский федеральный округ;035;14056964.0;14090549.0;14099571.0;12771565.0;;;;;;
Сибирский федеральный округ (с 03.11.2018);041;12757034.0;12782498.0;12785637.0;12765287.0;12734221.0;12674630.0;12598594.0;12527094.0;12465990.0;12424025.0
Республика Алтай;84000000000;62943.0;63476.0;63709.0;64062.0;64779.0;65196.0;65309.0;65159.0;64732.0;64177.0
Республика Тыва;93000000000;172596.0;174175.0;175511.0;177238.0;179126.0;180937.0;183059.0;185407.0;187344.0;189122.0
Республика Хакасия;95000000000;366325.0;367974.0;369170.0;369668.0;369184.0;367942.0;366123.0;364529.0;363958.0;362864.0
Алтайский край;01000000000;1315761.0;1309317.0;1300488.0;1291700.0;1283927.0;1274762.0;1262130.0;1248843.0;1239926.0;1234995.0
Красноярский край;04000000000;2230891.0;2246268.0;2258517.0;2265165.0;2267269.0;2265377.0;2266191.0;2266588.0;2267480.0;2269611.0
Иркутская область;25000000000;1905162.0;1899018.0;1890369.0;1881169.0;1871766.0;1858929.0;1842736.0;1825856.0;1810623.0;1800195.0
Кемеровская область - Кузбасс;32000000000;2333619.0;2328672.0;2321651.0;2309486.0;2294851.0;2277725.0;2255091.0;2232496.0;2213582.0;2196821.0
Новосибирская область;50000000000;2174999.0;2195499.0;2212277.0;2222538.0;2230594.0;2231558.0;2228755.0;2228441.0;2226609.0;2225545.0
Омская область;52000000000;1424824.0;1425655.0;1420873.0;1411924.0;1401207.0;1386678.0;1369749.0;1355320.0;1345506.0;1339231.0
Томская область;69000000000;769910.0;772442.0;773068.0;772336.0;771515.0;765525.0;759449.0;754450.0;746225.0;741462.0
Дальневосточный федеральный округ;036;4683355.0;4680161.0;4675402.0;5977458.0;;;;;;
Дальневосточный федеральный округ (с 03.11.2018);042;5980636.0;5971304.0;5958799.0;5940505.0;5924707.0;5900219.0;5873808.0;5846191.0;5816043.0;5806552.0
Республика Бурятия;81000000000;579914.0;580542.0;580468.0;580233.0;581181.0;581582.0;579557.0;577288.0;575252.0;573682.0
Забайкальский край;76000000000;722206.0;720018.0;716515.0;711350.0;706762.0;702111.0;696102.0;691415.0;688544.0;688072.0
Республика Саха (Якутия);98000000000;628328.0;631642.0;634415.0;638110.0;643294.0;650455.0;661662.0;669353.0;673642.0;679953.0
Камчатский край;30000000000;239395.0;237282.0;235743.0;234398.0;231870.0;229209.0;228057.0;226566.0;225515.0;225938.0
Приморский край;05000000000;1487030.0;1484736.0;1479793.0;1473944.0;1469782.0;1461439.0;1450050.0;1436378.0;1421993.0;1414969.0
Хабаровский край;08000000000;1102676.0;1102314.0;1100942.0;1096895.0;1092394.0;1084562.0;1078764.0;1075502.0;1069759.0;1065505.0
Амурская область;10000000000;542568.0;539264.0;536431.0;533820.0;531798.0;528589.0;523207.0;518775.0;515503.0;513850.0
Магаданская область;44000000000;140411.0;139159.0;138108.0;136056.0;134182.0;133024.0;131684.0;130301.0;129145.0;129307.0
Сахалинская область;64000000000;389886.0;389203.0;390626.0;391313.0;390021.0;387558.0;385138.0;382454.0;379641.0;379069.0
Еврейская автономная область;99000000000;114833.0;113861.0;112723.0;111489.0;110211.0;108705.0;106861.0;105151.0;103861.0;102900.0
Чукотский автономный округ;77000000000;33385.0;33281.0;33031.0;32894.0;33210.0;32981.0;32721.0;33002.0;33183.0;33302.0
Крымский федеральный округ;039;1342629.0;;;;;;;;;
Российская Федерация без учета новых субъектов (с 01.01.2023);643004.АГ;;;;;;;;;;109661370.0
сельское население;w2:p_mest:13;;;;;;;;;;
Российская Федерация;643;37895310.0;37835542.0;37752237.0;37623012.0;37481371.0;37326215.0;37116328.0;36894763.0;36707855.0;
Центральный федеральный округ;030;7146209.0;7160724.0;7171195.0;7177380.0;7192846.0;7204447.0;7201958.0;7184730.0;7167905.0;7158119.0
Белгородская область;14000000000;527723.0;529259.0;530121.0;531385.0;533877.0;535384.0;534166.0;528914.0;522563.0;516776.0
Брянская область;15000000000;373678.0;371391.0;368444.0;364805.0;362370.0;360796.0;357387.0;352561.0;348148.0;343863.0
Владимирская область;17000000000;314610.0;312341.0;309894.0;307002.0;305341.0;304310.0;302018.0;298448.0;294928.0;292397.0
Воронежская область;20000000000;767040.0;762519.0;757543.0;750272.0;743563.0;737833.0;729817.0;722323.0;718168.0;714317.0
Ивановская область;24000000000;189192.0;186362.0;183166.0;179322.0;175647.0;172225.0;168598.0;165380.0;162989.0;160869.0
Калужская область;29000000000;246776.0;250818.0;254513.0;257199.0;259700.0;262161.0;265735.0;268605.0;269107.0;269651.0
Костромская область;34000000000;181140.0;176994.0;172360.0;167906.0;163553.0;159105.0;154130.0;149802.0;146281.0;142910.0
Курская область;38000000000;368565.0;365268.0;361738.0;356505.0;351256.0;347192.0;342655.0;338114.0;333829.0;328652.0
Липецкая область;42000000000;424115.0;426603.0;427232.0;425563.0;424567.0;423612.0;421710.0;418745.0;415752.0;412576.0
Московская область;46000000000;1566716.0;1604920.0;1643261.0;1687707.0;1735771.0;1777233.0;1816770.0;1851987.0;1884866.0;1921958.0
Орловская область;54000000000;255257.0;251828.0;248947.0;246035.0;243593.0;241303.0;238365.0;235259.0;232745.0;230680.0
Рязанская область;61000000000;328912.0;326628.0;324370.0;321264.0;318940.0;317568.0;315594.0;313132.0;310812.0;308087.0
Смоленская область;66000000000;261763.0;259234.0;257889.0;257154.0;255174.0;250954.0;245242.0;240652.0;237366.0;234553.0
Тамбовская область;68000000000;428505.0;422022.0;416266.0;409582.0;402988.0;397877.0;392428.0;386256.0;380368.0;375119.0
Тверская область;28000000000;322809.0;317606.0;312715.0;307072.0;301823.0;297086.0;292235.0;288293.0;285555.0;283126.0
Тульская область;70000000000;359303.0;366584.0;373364.0;379231.0;384670.0;390430.0;396448.0;398592.0;397173.0;395131.0
Ярославская область;78000000000;230097.0;230338.0;229363.0;229372.0;230003.0;229370.0;228653.0;227659.0;227249.0;227448.0
Город Москва столица Российской Федерации город федерального значения;45000000000;0.0;0.0;0.0;0.0;0.0;0.0;210069.0;0.0;0.0;0.0
Северо-Западный федеральный округ;031;2184992.0;2177387.0;2177596.0;2179694.0;2155320.0;2121033.0;2101522.0;2087676.0;2073860.0;2036263.0
Республика Карелия;86000000000;126325.0;123869.0;121490.0;118748.0;115961.0;113583.0;111008.0;108279.0;106042.0;104274.0
Республика Коми;87000000000;187080.0;183477.0;180056.0;176316.0;173051.0;170319.0;166909.0;163493.0;160790.0;158280.0
Архангельская область;11000000000;264293.0;258006.0;252731.0;247371.0;242231.0;237560.0;232067.0;226611.0;222093.0;217645.0
Ненецкий автономный округ (Архангельская область);11100000000;11874.0;11756.0;11638.0;11408.0;11179.0;10987.0;10789.0;10620.0;10597.0;10582.0
Архангельская область (кроме Ненецкого автономного округа);11001000000;252418.0;246249.0;241091.0;235964.0;231051.0;226572.0;221278.0;215992.0;211497.0;207063.0
Вологодская область;19000000000;334507.0;331510.0;328371.0;324419.0;321273.0;318877.0;315444.0;311794.0;308329.0;304795.0
Калининградская область;27000000000;224245.0;227101.0;229617.0;231371.0;233073.0;235088.0;237824.0;240516.0;242049.0;243170.0
Ленинградская область;41000000000;629462.0;638869.0;656622.0;680536.0;675942.0;657719.0;657691.0;662808.0;664372.0;641696.0
Мурманская область;47000000000;51798.0;51044.0;50355.0;49816.0;48955.0;47793.0;46593.0;45935.0;45821.0;45725.0
Новгородская область;49000000000;176580.0;175130.0;172559.0;168465.0;164687.0;161800.0;158574.0;155798.0;153927.0;151953.0
Псковская область;58000000000;190698.0;188377.0;185790.0;182648.0;180142.0;178290.0;175408.0;172438.0;170432.0;168722.0
Город Санкт-Петербург город федерального значения;40000000000;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Южный федеральный округ (с 2010 года);037;5205134.0;;;;;;;;;
Южный федеральный округ (с 29.07.2016);040;6183317.0;6197850.0;6198969.0;6191518.0;6188356.0;6182559.0;6164400.0;6137773.0;6115477.0;6098666.0
Республика Адыгея (Адыгея);79000000000;228716.0;231379.0;234139.0;237001.0;241274.0;245589.0;249511.0;252945.0;255510.0;257354.0
Республика Калмыкия;85000000000;152332.0;151242.0;150034.0;148235.0;146321.0;144687.0;142877.0;140999.0;140853.0;141542.0
Республика Крым;35000000000;937901.0;943864.0;947459.0;949873.0;952372.0;954651.0;955962.0;954852.0;951905.0;950144.0
Краснодарский край;03000000000;2512923.0;2525036.0;2529970.0;2531615.0;2534724.0;2531215.0;2518110.0;2502124.0;2493151.0;2490239.0
Астраханская область;12000000000;344860.0;345645.0;345863.0;344561.0;343018.0;342058.0;341911.0;341808.0;341662.0;341912.0
Волгоградская область;18000000000;603044.0;598116.0;592765.0;586848.0;580455.0;574153.0;566396.0;557666.0;550726.0;544052.0
Ростовская область;60000000000;1371600.0;1368755.0;1363776.0;1356727.0;1351950.0;1350251.0;1348082.0;1345351.0;1339969.0;1331911.0
Город федерального значения Севастополь;67000000000;31937.0;33811.0;34960.0;36656.0;38241.0;39950.0;41546.0;42023.0;41694.0;41508.0
Северо-Кавказский федеральный округ;038;4903458.0;4927364.0;4949473.0;4967100.0;4982403.0;4998635.0;5013054.0;5029993.0;5035806.0;4989241.0
Республика Дагестан;82000000000;1658860.0;1672176.0;1685607.0;1697885.0;1710514.0;1724727.0;1738855.0;1752465.0;1765669.0;1779318.0
Республика Ингушетия;26000000000;246457.0;242687.0;239651.0;237552.0;235661.0;233782.0;231935.0;232725.0;235834.0;238907.0
Кабардино-Балкарская Республика;83000000000;410109.0;414761.0;419076.0;423013.0;426928.0;430437.0;433432.0;435258.0;436419.0;438289.0
Карачаево-Черкесская Республика;91000000000;271967.0;272386.0;273232.0;273987.0;274511.0;275146.0;275270.0;274911.0;274508.0;274328.0
Республика Северная Осетия-Алания;90000000000;255632.0;255434.0;255196.0;254542.0;253793.0;253254.0;252573.0;251385.0;249926.0;249048.0
Чеченская Республика;96000000000;884158.0;893876.0;902098.0;910252.0;918062.0;925336.0;932846.0;942645.0;939504.0;881171.0
Ставропольский край;07000000000;1176273.0;1176041.0;1174611.0;1169867.0;1162932.0;1155953.0;1148141.0;1140602.0;1133943.0;1128178.0
Приволжский федеральный округ;033;8470199.0;8424967.0;8372096.0;8303278.0;8233568.0;8162749.0;8074498.0;7985483.0;7910512.0;7841455.0
Республика Башкортостан;80000000000;1586916.0;1587876.0;1587172.0;1583814.0;1576907.0;1568826.0;1558585.0;1543762.0;1527582.0;1511312.0
Республика Марий Эл;88000000000;237018.0;234185.0;231293.0;227585.0;223872.0;220090.0;215448.0;211314.0;208237.0;205553.0
Республика Мордовия;89000000000;310157.0;306974.0;303957.0;299898.0;295641.0;291948.0;287894.0;283352.0;279435.0;275834.0
Республика Татарстан (Татарстан);92000000000;924675.0;924879.0;923815.0;922604.0;923873.0;926050.0;927946.0;929718.0;932060.0;935045.0
Удмуртская Республика;94000000000;525147.0;522391.0;519047.0;514049.0;508635.0;503670.0;498938.0;495289.0;492420.0;490124.0
Чувашская Республика - Чувашия;97000000000;480528.0;471796.0;463441.0;454942.0;446519.0;439445.0;430882.0;422286.0;416274.0;410628.0
Пермский край;57000000000;637759.0;635128.0;632053.0;628340.0;624391.0;620756.0;616618.0;612233.0;607060.0;601346.0
Кировская область;33000000000;309005.0;302194.0;294534.0;285494.0;276286.0;267509.0;258290.0;250102.0;243709.0;238438.0
Нижегородская область;22000000000;667218.0;663063.0;659233.0;654343.0;648042.0;639551.0;629090.0;619967.0;613542.0;608201.0
Оренбургская область;53000000000;795105.0;792178.0;787627.0;780098.0;771395.0;762604.0;752598.0;743101.0;735545.0;728568.0
Пензенская область;56000000000;429932.0;426528.0;422765.0;417079.0;410316.0;403425.0;397070.0;391579.0;386907.0;382089.0
Самарская область;36000000000;637249.0;640685.0;643583.0;646517.0;648726.0;648423.0;646634.0;644919.0;644236.0;643837.0
Саратовская область;63000000000;612597.0;605497.0;597644.0;588696.0;585166.0;582700.0;573779.0;563414.0;553575.0;545049.0
Ульяновская область;73000000000;316887.0;311585.0;305925.0;299812.0;293791.0;287745.0;280719.0;274436.0;269924.0;265425.0
Уральский федеральный округ;034;2332362.0;2318831.0;2301080.0;2279572.0;2262495.0;2245969.0;2223554.0;2205011.0;2194751.0;2187492.0
Курганская область;37000000000;322110.0;315928.0;310476.0;303187.0;296019.0;289994.0;282448.0;275338.0;270379.0;265696.0
Свердловская область;65000000000;664245.0;655550.0;646532.0;636259.0;627609.0;620013.0;610333.0;602602.0;598197.0;594918.0
Тюменская область;71000000000;735234.0;737355.0;736518.0;736369.0;737024.0;736446.0;734673.0;733164.0;732585.0;733305.0
Ханты-Мансийский автономный округ - Югра (Тюменская область);71100000000;131458.0;132401.0;133682.0;134495.0;134914.0;135432.0;135688.0;135194.0;134698.0;135014.0
Ямало-Ненецкий автономный округ (Тюменская область);71140000000;78832.0;78476.0;78251.0;78171.0;78179.0;78308.0;78350.0;78275.0;77383.0;76789.0
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа);71001000000;524944.0;526477.0;524584.0;523701.0;523930.0;522705.0;520634.0;519695.0;520502.0;521501.0
Челябинская область;75000000000;610771.0;609997.0;607553.0;603756.0;601841.0;599513.0;596098.0;593907.0;593590.0;593573.0
Сибирский федеральный округ;035;5261136.0;5234564.0;5207264.0;4430181.0;;;;;;
Сибирский федеральный округ (с 03.11.2018);041;4440862.0;4411954.0;4382596.0;4346314.0;4309589.0;4272755.0;4222898.0;4175067.0;4140483.0;4105994.0
Республика Алтай;84000000000;146965.0;147098.0;147340.0;146956.0;146347.0;146032.0;145665.0;145628.0;146033.0;146251.0
Республика Тыва;93000000000;143566.0;144657.0;146649.0;148157.0;149348.0;150951.0;151929.0;151353.0;150064.0;148890.0
Республика Хакасия;95000000000;171740.0;171537.0;171175.0;170448.0;169785.0;169351.0;168544.0;167080.0;165245.0;164002.0
Алтайский край;01000000000;1018445.0;1004998.0;990155.0;972189.0;953179.0;933800.0;911840.0;894097.0;883202.0;872251.0
Красноярский край;04000000000;634614.0;628156.0;621563.0;614934.0;608367.0;601856.0;593165.0;584347.0;578352.0;572442.0
Иркутская область;25000000000;511300.0;515006.0;519919.0;524120.0;527592.0;529628.0;529367.0;528046.0;526824.0;526219.0
Кемеровская область - Кузбасс;32000000000;382480.0;378287.0;372834.0;366652.0;361645.0;357255.0;352049.0;347628.0;344378.0;340631.0
Новосибирская область;50000000000;586519.0;583924.0;582010.0;580232.0;578392.0;575231.0;570704.0;567437.0;565289.0;562490.0
Омская область;52000000000;541817.0;535649.0;528690.0;520876.0;512386.0;504178.0;495082.0;486479.0;479572.0;472718.0
Томская область;69000000000;303410.0;302639.0;302254.0;301745.0;302544.0;304468.0;304549.0;302965.0;301519.0;300094.0
Дальневосточный федеральный округ;036;1519640.0;1508663.0;1498580.0;2228154.0;;;;;;
Дальневосточный федеральный округ (с 03.11.2018);042;2233911.0;2216465.0;2199232.0;2178155.0;2156794.0;2138068.0;2114444.0;2089029.0;2069061.0;2056759.0
Республика Бурятия;81000000000;398638.0;400321.0;400960.0;400180.0;399638.0;399945.0;399894.0;399000.0;398022.0;397848.0
Забайкальский край;76000000000;345825.0;339957.0;334489.0;329187.0;323328.0;317794.0;311516.0;305058.0;299868.0;296042.0
Республика Саха (Якутия);98000000000;332412.0;332748.0;332743.0;331622.0;330767.0;331532.0;330880.0;328345.0;325971.0;324157.0
Камчатский край;30000000000;68895.0;67883.0;67291.0;66814.0;66261.0;65600.0;64854.0;64085.0;63322.0;62636.0
Приморский край;05000000000;434731.0;429751.0;424655.0;418415.0;412185.0;406493.0;400027.0;394641.0;391240.0;388057.0
Хабаровский край;08000000000;230379.0;227702.0;225403.0;223240.0;221157.0;218209.0;215168.0;212924.0;211351.0;210305.0
Амурская область;10000000000;261463.0;259906.0;258305.0;255836.0;252867.0;249601.0;245422.0;241109.0;237636.0;237712.0
Магаданская область;44000000000;6041.0;5873.0;5633.0;5350.0;5084.0;4968.0;4943.0;4810.0;4705.0;4658.0
Сахалинская область;64000000000;89144.0;87818.0;86829.0;85967.0;84916.0;83903.0;82501.0;80817.0;79421.0;78523.0
Еврейская автономная область;99000000000;50315.0;48882.0;47638.0;46386.0;45474.0;44935.0;44212.0;43367.0;42769.0;42214.0
Чукотский автономный округ;77000000000;16065.0;15621.0;15281.0;15152.0;15113.0;15083.0;15022.0;14869.0;14752.0;14602.0
Крымский федеральный округ;039;966498.0;;;;;;;;;
Российская Федерация без учета новых субъектов (с 01.01.2023);643004.АГ;;;;;;;;;;36473989.0
