Регион;Код;2015;2016;2017;2018;2019;2020;2021;2022;2023
Белгород;144;-275.0;891.0;-579.0;-157.0;-565.0;-241.0;220.0;-2590.0;-1749.0
Старый Оскол;144;-168.0;96.0;-37.0;-248.0;-136.0;494.0;275.0;-897.0;-137.0
Брянск;154;-1394.0;727.0;-70.0;355.0;-1698.0;-15.0;617.0;-370.0;-255.0
Владимир;174;2310.0;1645.0;1603.0;1857.0;-597.0;-1775.0;-583.0;-970.0;-868.0
Ковров;174;-173.0;40.0;-236.0;-730.0;109.0;-388.0;-215.0;-376.0;-97.0
Муром;174;-268.0;104.0;-228.0;-456.0;-421.0;-171.0;-175.0;-74.0;-278.0
Воронеж;204;6042.0;4434.0;4147.0;5210.0;2133.0;141.0;3011.0;66.0;-1199.0
Иваново;244;-658.0;-139.0;842.0;587.0;300.0;-468.0;662.0;969.0;551.0
Калуга;294;-791.0;-1881.0;-1070.0;-2813.0;-1282.0;1129.0;1258.0;-66.0;-1682.0
Обнинск;294;461.0;1093.0;862.0;1056.0;-1023.0;-215.0;2797.0;1581.0;1444.0
Кострома;344;331.0;654.0;-126.0;-799.0;1041.0;1783.0;1393.0;101.0;972.0
Курск;384;2023.0;1611.0;1712.0;1683.0;1635.0;1222.0;-380.0;-820.0;1946.0
Железногорск;384;69.0;69.0;69.0;69.0;339.0;339.0;-121.0;-141.0;-72.0
Магнитогорск;754;-393.0;-313.0;-1351.0;-2364.0;510.0;2395.0;953.0;669.0;299.0
Липецк;424;-2543.0;-1094.0;-362.0;-175.0;-478.0;-1170.0;-1300.0;-1792.0;-2431.0
Елец;424;-295.0;-251.0;-179.0;-361.0;-80.0;150.0;-715.0;-1102.0;-1033.0
Люберцы;462;178.0;5557.0;3760.0;2961.0;2161.0;1362.0;-508.0;2295.0;3374.0
Раменское;462;2139.0;2707.0;2535.0;3305.0;1609.0;1383.0;1447.0;-350.0;-274.0
Орехово-Зуево;464;190.0;28.0;-583.0;-430.0;74.0;-76.0;74.0;-182.0;-416.0
Подольск;464;609.0;4271.0;1987.0;1044.0;3091.0;1281.0;1190.0;-2172.0;-386.0
Серпухов;464;-666.0;-454.0;196.0;-286.0;538.0;377.0;154.0;285.0;318.0
Электросталь;464;195.0;174.0;143.0;-167.0;-445.0;-1967.0;-1646.0;-1263.0;-581.0
Орел;572;544.0;-104.0;-1290.0;-1511.0;-1379.0;-2301.0;-2081.0;-2252.0;-1683.0
Рязань;614;2825.0;2948.0;1882.0;2542.0;703.0;405.0;86.0;-764.0;-435.0
Смоленск;664;-1508.0;290.0;-357.0;-715.0;-2334.0;-1390.0;-1615.0;-319.0;187.0
Тамбов;684;2159.0;2393.0;1876.0;1995.0;938.0;634.0;-405.0;-507.0;-540.0
Тверь;284;1302.0;1514.0;1726.0;1939.0;2151.0;2363.0;1527.0;577.0;472.0
Тула;704;-618.0;356.0;-612.0;-928.0;168.0;-1240.0;-823.0;-698.0;-1574.0
Ярославль;784;2397.0;1355.0;1839.0;3137.0;286.0;-2565.0;-1852.0;-1125.0;-662.0
Рыбинск;784;-672.0;-447.0;-284.0;-314.0;-526.0;-134.0;-131.0;-309.0;-210.0
Город Москва столица Российской Федерации город федерального значения;450;99823.0;22156.0;98718.0;86094.0;48406.0;9371.0;16685.0;80173.0;39847.0
Петрозаводск;864;943.0;828.0;1116.0;1481.0;1580.0;1126.0;1846.0;1575.0;892.0
Сыктывкар;874;153.0;216.0;-38.0;-324.0;-682.0;-66.0;202.0;92.0;168.0
Ухта;874;-875.0;-639.0;-836.0;-1024.0;-1024.0;-1024.0;-1024.0;-1024.0;-1024.0
Архангельск;114;-240.0;-328.0;-1533.0;-571.0;-1017.0;-240.0;-91.0;-658.0;-294.0
Северодвинск;114;-1582.0;-1099.0;-735.0;-574.0;103.0;-201.0;76.0;225.0;405.0
Нарьян-Мар;111;209.0;-227.0;-58.0;-36.0;51.0;208.0;89.0;49.0;593.0
Вологда;194;128.0;-875.0;-1022.0;-627.0;-1715.0;-1000.0;-973.0;-1026.0;464.0
Череповец;194;-425.0;-398.0;-557.0;-685.0;-1098.0;-939.0;-562.0;-1048.0;-801.0
Калининград;274;3160.0;3434.0;4349.0;4957.0;4972.0;5146.0;5014.0;789.0;1758.0
Мурманск;474;-4825.0;-3476.0;-2801.0;-2374.0;-4047.0;-2306.0;-1933.0;-858.0;393.0
Великий Новгород;494;-520.0;134.0;484.0;1682.0;963.0;818.0;1127.0;117.0;19.0
Псков;584;-59.0;588.0;259.0;740.0;590.0;635.0;617.0;-1456.0;-1413.0
Великие Луки;584;-1237.0;-810.0;-733.0;-197.0;-197.0;-197.0;-197.0;-197.0;-197.0
Город Санкт-Петербург город федерального значения;400;51179.0;43758.0;46977.0;21034.0;20023.0;1026.0;7904.0;1700.0;10040.0
Майкоп;794;-177.0;-1008.0;-1351.0;-1443.0;-1414.0;-1441.0;-559.0;-1220.0;-1093.0
Элиста;854;-999.0;-694.0;-1117.0;-992.0;107.0;278.0;115.0;-350.0;632.0
Симферополь;354;705.0;2475.0;788.0;-66.0;210.0;-1921.0;-1300.0;-1102.0;396.0
Евпатория;354;-195.0;129.0;253.0;635.0;615.0;947.0;573.0;29.0;476.0
Керчь;354;719.0;945.0;1549.0;1640.0;1262.0;1726.0;573.0;-134.0;884.0
Краснодар;340;17705.0;20208.0;11849.0;10573.0;6460.0;7534.0;18209.0;9803.0;11871.0
Армавир;340;-934.0;-432.0;-65.0;-399.0;-765.0;-251.0;241.0;-1042.0;1242.0
Новороссийск;342;3055.0;2268.0;2065.0;1481.0;-36.0;1756.0;2027.0;527.0;1432.0
Сочи;342;7428.0;6255.0;9434.0;11525.0;1931.0;1873.0;1080.0;-776.0;-2949.0
Астрахань;124;-2441.0;-2074.0;-1044.0;-963.0;-1002.0;-1813.0;-3227.0;-3673.0;-2892.0
Волгоград;184;-718.0;74.0;-2246.0;2086.0;-1672.0;965.0;3775.0;5616.0;-2428.0
Камышин;184;-745.0;-331.0;-190.0;58.0;310.0;-151.0;-601.0;-929.0;536.0
Ростов-на-Дону;604;995.0;2973.0;3178.0;3707.0;2557.0;1405.0;1409.0;383.0;7778.0
Волгодонск;604;-310.0;470.0;-42.0;339.0;-208.0;-304.0;-407.0;-739.0;-656.0
Новочеркасск;604;-2230.0;-1153.0;-165.0;-6.0;683.0;-241.0;-954.0;-1131.0;912.0
Таганрог;604;-1071.0;79.0;390.0;55.0;398.0;389.0;-585.0;-722.0;1836.0
Шахты;604;219.0;-662.0;-740.0;-978.0;-871.0;-390.0;-752.0;-1248.0;-139.0
Город федерального значения Севастополь;670;9950.0;7688.0;5942.0;5220.0;4182.0;8294.0;8748.0;8107.0;5893.0
Махачкала;824;-1343.0;-546.0;-1667.0;-738.0;-2189.0;-2333.0;-3114.0;-2630.0;-3327.0
Дербент;824;-245.0;-233.0;-337.0;57.0;47.0;-179.0;9.0;155.0;131.0
Хасавюрт;824;-224.0;0.0;-159.0;-75.0;84.0;-411.0;-30.0;362.0;284.0
Магас;264;1149.0;1149.0;557.0;438.0;383.0;1048.0;1379.0;1116.0;1255.0
Назрань;264;2212.0;1832.0;1452.0;1071.0;691.0;311.0;-393.0;134.0;948.0
Нальчик;834;-1744.0;-1168.0;-1122.0;-1386.0;-1029.0;-356.0;-768.0;-778.0;-443.0
Черкесск;914;-1321.0;-960.0;-369.0;230.0;229.0;129.0;-504.0;-348.0;-134.0
Владикавказ;904;-2221.0;-1858.0;-2122.0;-2525.0;-2062.0;-1479.0;-1953.0;-2119.0;-937.0
Грозный;964;-1711.0;-835.0;-442.0;-1300.0;-957.0;-538.0;-1907.0;-2155.0;-1988.0
Ставрополь;740;1529.0;1918.0;-1265.0;1972.0;7951.0;4992.0;4238.0;2625.0;7220.0
Невинномысск;742;-183.0;-236.0;151.0;-229.0;-127.0;-449.0;-309.0;-327.0;-502.0
Пятигорск;742;-1053.0;-751.0;-593.0;-419.0;-406.0;-480.0;-172.0;620.0;-692.0
Уфа;804;-221.0;-13.0;1363.0;2667.0;3586.0;592.0;9843.0;5725.0;5820.0
Нефтекамск;804;-40.0;102.0;362.0;963.0;1822.0;1042.0;978.0;820.0;577.0
Стерлитамак;804;-267.0;-287.0;-842.0;-1251.0;-1418.0;-1028.0;1928.0;970.0;1457.0
Йошкар-Ола;884;699.0;750.0;1012.0;2151.0;1925.0;3158.0;3369.0;1947.0;1413.0
Саранск;894;517.0;773.0;-355.0;423.0;521.0;206.0;338.0;-862.0;-375.0
Казань;924;3626.0;5527.0;3482.0;3171.0;1345.0;536.0;57.0;749.0;-262.0
Набережные Челны;924;-1679.0;-915.0;-142.0;-775.0;-1893.0;-1041.0;-2646.0;-1460.0;-1457.0
Ижевск;944;-1457.0;167.0;979.0;495.0;-690.0;503.0;1066.0;338.0;954.0
Чебоксары;974;2845.0;4774.0;242.0;1580.0;65.0;-905.0;1485.0;-160.0;201.0
Пермь;574;2805.0;2336.0;2611.0;2967.0;2608.0;-958.0;-1033.0;-1000.0;2291.0
Березники;574;-1339.0;-1079.0;-1360.0;-1053.0;-1214.0;-705.0;-769.0;-631.0;-464.0
Киров;334;2970.0;3496.0;5919.0;6281.0;6242.0;5086.0;5476.0;4426.0;5266.0
Нижний Новгород;224;-731.0;-3646.0;-3281.0;-497.0;759.0;1060.0;368.0;-607.0;-1386.0
Арзамас;224;-133.0;-265.0;-384.0;-41.0;283.0;91.0;-18.0;-96.0;43.0
Дзержинск;224;-189.0;-257.0;195.0;70.0;192.0;462.0;554.0;158.0;154.0
Оренбург;534;-1193.0;-519.0;-948.0;-265.0;3299.0;2269.0;-86.0;-2513.0;-1963.0
Орск;534;-1364.0;-748.0;-688.0;-562.0;-643.0;-147.0;-201.0;-40.0;187.0
Пенза;564;1778.0;-815.0;449.0;762.0;1082.0;-104.0;-2558.0;-2016.0;-1175.0
Самара;364;-1870.0;-2824.0;-5240.0;-5675.0;-1760.0;-3294.0;-755.0;1.0;-513.0
Сызрань;364;-399.0;-734.0;-931.0;-1473.0;-566.0;-235.0;-303.0;-472.0;-598.0
Тольятти;364;-5106.0;-4331.0;-3608.0;-3837.0;-2057.0;-1047.0;-3497.0;-2837.0;-3231.0
Саратов;634;-338.0;1251.0;1341.0;998.0;-414.0;-918.0;-2202.0;288.0;-406.0
Балаково;634;-935.0;-610.0;-821.0;-501.0;153.0;374.0;474.0;384.0;337.0
Ульяновск;734;685.0;1408.0;1402.0;1126.0;-446.0;416.0;927.0;-789.0;-305.0
Димитровград;734;-730.0;-462.0;-459.0;-399.0;-51.0;-39.0;-168.0;-89.0;-13.0
Курган;374;-1891.0;-4015.0;-4141.0;-1925.0;-1912.0;-844.0;-2278.0;-926.0;-1034.0
Екатеринбург;654;7042.0;2201.0;7414.0;10387.0;-753.0;578.0;-957.0;-5224.0;-5724.0
Каменск-Уральский;654;-423.0;37.0;-384.0;-981.0;-469.0;-545.0;97.0;62.0;121.0
Нижний Тагил;654;-315.0;-330.0;-911.0;-366.0;-1994.0;-1536.0;-709.0;-1369.0;-836.0
Первоуральск;654;-339.0;-427.0;-367.0;-976.0;-771.0;-483.0;-495.0;-346.0;-147.0
Тюмень;714;10068.0;12081.0;12758.0;10374.0;8393.0;6653.0;6745.0;4012.0;1643.0
Ханты-Мансийск;711;31.0;77.0;-551.0;488.0;48.0;-197.0;429.0;-144.0;659.0
Сургут;711;1192.0;4099.0;-354.0;2956.0;451.0;1621.0;1922.0;1651.0;4144.0
Нижневартовск;711;-1698.0;-529.0;-2758.0;-2050.0;-1399.0;-1054.0;-1291.0;-461.0;-288.0
Салехард;711;-536.0;-523.0;151.0;177.0;272.0;-224.0;141.0;-41.0;70.0
Новый Уренгой;711;-1084.0;227.0;-365.0;171.0;-393.0;-1105.0;-833.0;-1121.0;-916.0
Ноябрьск;711;-2006.0;-1525.0;-1322.0;-1937.0;-532.0;323.0;-506.0;-376.0;115.0
Челябинск;754;2599.0;835.0;355.0;-2267.0;-5460.0;-3797.0;-6061.0;-2157.0;-5348.0
Миасс;754;-207.0;52.0;48.0;194.0;514.0;651.0;396.0;281.0;289.0
Горно-Алтайск;844;-19.0;-64.0;-450.0;234.0;162.0;-84.0;-141.0;-395.0;-387.0
Улан-Удэ;814;33.0;-1901.0;848.0;-1184.0;599.0;-1604.0;-1441.0;-1248.0;-484.0
Кызыл;934;-191.0;-1297.0;-270.0;-232.0;-387.0;-1081.0;1072.0;1360.0;609.0
Абакан;954;1820.0;2069.0;2256.0;1909.0;543.0;919.0;389.0;441.0;561.0
Барнаул;140;-2752.0;-4094.0;-2760.0;64.0;518.0;1398.0;-889.0;-860.0;-632.0
Бийск;140;-475.0;-139.0;-141.0;-143.0;142.0;762.0;491.0;415.0;397.0
Рубцовск;141;567.0;-253.0;-347.0;-674.0;-112.0;-551.0;-497.0;-280.0;-368.0
Чита;764;1832.0;1911.0;807.0;306.0;1282.0;-668.0;222.0;-132.0;-48.0
Красноярск;440;6629.0;5848.0;945.0;821.0;-3132.0;-881.0;5435.0;5015.0;6141.0
Ачинск;440;-721.0;-293.0;241.0;193.0;804.0;94.0;325.0;-67.0;127.0
Норильск;442;-1364.0;-1760.0;-489.0;-323.0;-965.0;-1075.0;-715.0;-1090.0;764.0
Иркутск;254;-344.0;-2509.0;-2483.0;-1941.0;-3790.0;-1916.0;-1364.0;-3378.0;-2882.0
Ангарск;254;-219.0;-316.0;-316.0;169.0;73.0;-213.0;-884.0;-521.0;258.0
Братск;254;-2007.0;-1918.0;-1520.0;-945.0;-308.0;143.0;-420.0;-245.0;90.0
Кемерово;324;2801.0;2311.0;2201.0;-199.0;-2796.0;-730.0;-2297.0;-2678.0;-1901.0
Новокузнецк;324;-1691.0;-1424.0;-274.0;-674.0;-1751.0;-857.0;-1419.0;-671.0;-709.0
Прокопьевск;324;-1472.0;-1246.0;-1266.0;-854.0;-377.0;-670.0;-941.0;-745.0;-738.0
Новосибирск;504;5827.0;4206.0;278.0;787.0;3644.0;-453.0;-389.0;-3634.0;-1354.0
Бердск;504;-20.0;205.0;287.0;555.0;311.0;-38.0;440.0;242.0;176.0
Омск;524;-1833.0;-4295.0;-5827.0;-6851.0;-6726.0;-4885.0;-5238.0;-4041.0;-1576.0
Томск;694;2123.0;1367.0;202.0;-185.0;-3758.0;-6113.0;-2712.0;-2853.0;-2646.0
Якутск;984;1407.0;665.0;801.0;2226.0;645.0;-239.0;2795.0;1412.0;2823.0
Петропавловск-Камчатский;304;-1450.0;-1242.0;-1034.0;-825.0;-617.0;-409.0;-314.0;-172.0;294.0
Владивосток;540;-424.0;182.0;200.0;478.0;190.0;-1326.0;709.0;-2018.0;-737.0
Находка;541;-1496.0;-1769.0;-2012.0;-1549.0;-1325.0;-1319.0;-1586.0;-1292.0;-1183.0
Уссурийск;542;223.0;1330.0;1399.0;950.0;1126.0;132.0;-314.0;174.0;560.0
Хабаровск;840;938.0;1985.0;1407.0;808.0;638.0;-2189.0;486.0;-1019.0;-518.0
Комсомольск-на-Амуре;840;-1752.0;-1348.0;-1084.0;-1214.0;-1401.0;-1269.0;-400.0;350.0;166.0
