Регион;Код;% привлекательности;Категория;Линейный тренд;Недавний тренд;Вектор тренда
Белгород;144;22.2;Доноры;-169.09;212.98;📈 Сильный рост
Старый Оскол;144;33.3;Нестабильные;-4.59;288.92;📈 Сильный рост
Брянск;154;33.3;Нестабильные;96.84;11.82;📈 Сильный рост
Владимир;174;44.4;Нестабильные;-435.58;0.74;↗️ Улучшение
Ковров;174;22.2;Доноры;1.77;189.48;📈 Сильный рост
Муром;174;11.1;Доноры;-69.96;-143.66;📉 Сильный спад
Воронеж;204;88.9;Магниты;-286.69;-79.56;📉 Сильный спад
Иваново;244;66.7;Нестабильные;131.66;-43.6;📉 Сильный спад
Калуга;294;22.2;Доноры;-212.8;-331.25;📉 Сильный спад
Обнинск;294;77.8;Магниты;141.92;-14.53;📉 Сильный спад
Кострома;344;77.8;Магниты;144.17;164.11;📈 Сильный рост
Курск;384;77.8;Магниты;13.08;293.53;📈 Сильный рост
Железногорск;384;66.7;Нестабильные;-84.3;38.87;📈 Сильный рост
Магнитогорск;754;55.6;Нестабильные;100.38;-53.6;📉 Сильный спад
Липецк;424;0.0;Доноры;-222.94;-251.94;📉 Сильный спад
Елец;424;11.1;Доноры;-1162.9;-127.42;📉 Сильный спад
Люберцы;462;88.9;Магниты;214.24;48.86;📈 Сильный рост
Раменское;462;77.8;Магниты;-503.76;24.26;📈 Сильный рост
Орехово-Зуево;464;44.4;Нестабильные;-294.6;-135.22;📉 Сильный спад
Подольск;464;77.8;Магниты;-111.34;265.87;📈 Сильный рост
Серпухов;464;66.7;Нестабильные;390.81;15.8;📈 Сильный рост
Электросталь;464;33.3;Нестабильные;-413.39;1112.35;📈 Сильный рост
Орел;572;11.1;Доноры;-672.35;254.7;📈 Сильный рост
Рязань;614;77.8;Магниты;-253.01;33.13;📈 Сильный рост
Смоленск;664;22.2;Доноры;222.33;64.36;📈 Сильный рост
Тамбов;684;66.7;Нестабильные;-390.26;-23.49;📉 Сильный спад
Тверь;284;100.0;Магниты;-89.53;-11.12;📉 Сильный спад
Тула;704;22.2;Доноры;-218.59;-193.09;📉 Сильный спад
Ярославль;784;55.6;Нестабильные;-221.1;43.72;📈 Сильный рост
Рыбинск;784;0.0;Доноры;195.73;44.5;📈 Сильный рост
Город Москва столица Российской Федерации город федерального значения;450;100.0;Магниты;-239.24;-154.01;📉 Сильный спад
Петрозаводск;864;100.0;Магниты;39.9;-78.65;📉 Сильный спад
Сыктывкар;874;55.6;Нестабильные;6.35;13.07;📈 Сильный рост
Ухта;874;0.0;Доноры;-63.46;0.0;➡️ Стабильно
Архангельск;114;0.0;Доноры;-11.45;52.72;📈 Сильный рост
Северодвинск;114;44.4;Нестабильные;509.09;42.24;📈 Сильный рост
Нарьян-Мар;111;66.7;Нестабильные;205.13;340.79;📈 Сильный рост
Вологда;194;22.2;Доноры;93.88;433.09;📈 Сильный рост
Череповец;194;0.0;Доноры;-210.99;79.31;📈 Сильный рост
Калининград;274;100.0;Магниты;-107.83;68.87;📈 Сильный рост
Мурманск;474;11.1;Доноры;638.27;152.7;📈 Сильный рост
Великий Новгород;494;88.9;Магниты;73.83;-15.07;📉 Сильный спад
Псков;584;66.7;Нестабильные;-318.0;-2.69;📉 Сильный спад
Великие Луки;584;0.0;Доноры;521.69;0.0;➡️ Стабильно
Город Санкт-Петербург город федерального значения;400;100.0;Магниты;-186.44;52.16;📈 Сильный рост
Майкоп;794;0.0;Доноры;-603.57;-25.1;📉 Сильный спад
Элиста;854;44.4;Нестабильные;323.68;202.75;📈 Сильный рост
Симферополь;354;55.6;Нестабильные;-65.67;265.82;📈 Сильный рост
Евпатория;354;88.9;Магниты;352.9;173.28;📈 Сильный рост
Керчь;354;88.9;Магниты;-70.97;255.2;📈 Сильный рост
Краснодар;340;100.0;Магниты;-130.0;28.09;📈 Сильный рост
Армавир;340;22.2;Доноры;642.46;910.42;📈 Сильный рост
Новороссийск;342;88.9;Магниты;-125.63;136.54;📈 Сильный рост
Сочи;342;77.8;Магниты;-683.74;-254.43;📉 Сильный спад
Астрахань;124;0.0;Доноры;-195.33;139.7;📈 Сильный рост
Волгоград;184;55.6;Нестабильные;-123.98;-491.0;📉 Сильный спад
Камышин;184;33.3;Нестабильные;563.47;561.01;📈 Сильный рост
Ростов-на-Дону;604;100.0;Магниты;232.71;256.24;📈 Сильный рост
Волгодонск;604;22.2;Доноры;-220.34;18.56;📈 Сильный рост
Новочеркасск;604;22.2;Доноры;701.32;491.84;📈 Сильный рост
Таганрог;604;66.7;Нестабильные;515.52;455.69;📈 Сильный рост
Шахты;604;11.1;Доноры;-94.6;582.17;📈 Сильный рост
Город федерального значения Севастополь;670;100.0;Магниты;-330.08;-78.25;📉 Сильный спад
Махачкала;824;0.0;Доноры;-794.66;-316.62;📉 Сильный спад
Дербент;824;55.6;Нестабильные;151.11;-11.8;📉 Сильный спад
Хасавюрт;824;33.3;Нестабильные;305.36;-48.07;📉 Сильный спад
Магас;264;100.0;Магниты;310.26;171.93;📈 Сильный рост
Назрань;264;88.9;Магниты;-209.16;318.45;📈 Сильный рост
Нальчик;834;0.0;Доноры;450.35;174.69;📈 Сильный рост
Черкесск;914;33.3;Нестабильные;574.0;81.33;📈 Сильный рост
Владикавказ;904;0.0;Доноры;167.26;565.48;📈 Сильный рост
Грозный;964;0.0;Доноры;-362.29;-24.31;📉 Сильный спад
Ставрополь;740;88.9;Магниты;311.79;210.48;📈 Сильный рост
Невинномысск;742;11.1;Доноры;-244.87;-144.19;📉 Сильный спад
Пятигорск;742;11.1;Доноры;28.51;-458.15;📉 Сильный спад
Уфа;804;77.8;Магниты;198.59;-1.68;📉 Сильный спад
Нефтекамск;804;88.9;Магниты;140.84;-70.09;📉 Сильный спад
Стерлитамак;804;33.3;Нестабильные;232.76;64.61;📈 Сильный рост
Йошкар-Ола;884;100.0;Магниты;110.91;-50.7;📉 Сильный спад
Саранск;894;66.7;Нестабильные;-149.21;95.59;📈 Сильный рост
Казань;924;88.9;Магниты;-166.65;-51.51;📉 Сильный спад
Набережные Челны;924;0.0;Доноры;-2.43;9.72;📈 Сильный рост
Ижевск;944;77.8;Магниты;178.71;48.82;📈 Сильный рост
Чебоксары;974;77.8;Магниты;-162.87;33.36;📈 Сильный рост
Пермь;574;66.7;Нестабильные;-3.26;176.41;📈 Сильный рост
Березники;574;0.0;Доноры;370.39;198.26;📈 Сильный рост
Киров;334;100.0;Магниты;144.24;40.15;📈 Сильный рост
Нижний Новгород;224;33.3;Нестабильные;-73.18;-66.21;📉 Сильный спад
Арзамас;224;33.3;Нестабильные;162.75;112.39;📈 Сильный рост
Дзержинск;224;77.8;Магниты;119.72;3.05;📈 Сильный рост
Оренбург;534;22.2;Доноры;-164.25;46.72;📈 Сильный рост
Орск;534;11.1;Доноры;375.8;61.09;📈 Сильный рост
Пенза;564;44.4;Нестабильные;-385.73;208.34;📈 Сильный рост
Самара;364;11.1;Доноры;73.59;-35.87;📉 Сильный спад
Сызрань;364;0.0;Доноры;-213.03;-136.7;📉 Сильный спад
Тольятти;364;0.0;Доноры;60.38;-68.35;📉 Сильный спад
Саратов;634;44.4;Нестабильные;-15.08;-58.38;📉 Сильный спад
Балаково;634;55.6;Нестабильные;413.98;-5.09;📉 Сильный спад
Ульяновск;734;66.7;Нестабильные;-99.72;59.25;📈 Сильный рост
Димитровград;734;0.0;Доноры;363.83;47.76;📈 Сильный рост
Курган;374;0.0;Доноры;65.44;-32.99;📉 Сильный спад
Екатеринбург;654;55.6;Нестабильные;-497.49;-77.06;📉 Сильный спад
Каменск-Уральский;654;44.4;Нестабильные;212.09;28.35;📈 Сильный рост
Нижний Тагил;654;0.0;Доноры;-252.57;205.99;📈 Сильный рост
Первоуральск;654;0.0;Доноры;62.72;281.68;📈 Сильный рост
Тюмень;714;100.0;Магниты;-278.23;-93.73;📉 Сильный спад
Ханты-Мансийск;711;66.7;Нестабильные;155.74;199.0;📈 Сильный рост
Сургут;711;88.9;Магниты;190.22;139.17;📈 Сильный рост
Нижневартовск;711;0.0;Доноры;114.38;20.51;📈 Сильный рост
Салехард;711;55.6;Нестабильные;259.17;52.98;📈 Сильный рост
Новый Уренгой;711;22.2;Доноры;-125.71;25.96;📈 Сильный рост
Ноябрьск;711;22.2;Доноры;483.18;124.09;📈 Сильный рост
Челябинск;754;33.3;Нестабильные;-457.09;-236.94;📉 Сильный спад
Миасс;754;88.9;Магниты;179.02;6.1;📈 Сильный рост
Горно-Алтайск;844;22.2;Доноры;-145.88;-6.51;📉 Сильный спад
Улан-Удэ;814;33.3;Нестабильные;-37.75;53.99;📈 Сильный рост
Кызыл;934;33.3;Нестабильные;167.72;-103.45;📉 Сильный спад
Абакан;954;100.0;Магниты;-131.85;16.42;📈 Сильный рост
Барнаул;140;33.3;Нестабильные;160.93;21.17;📈 Сильный рост
Бийск;140;55.6;Нестабильные;191.11;-1.03;📉 Сильный спад
Рубцовск;141;11.1;Доноры;-254.82;-51.14;📉 Сильный спад
Чита;764;66.7;Нестабильные;-182.4;11.0;📈 Сильный рост
Красноярск;440;77.8;Магниты;-10.59;32.41;📈 Сильный рост
Ачинск;440;66.7;Нестабильные;417.69;58.36;📈 Сильный рост
Норильск;442;11.1;Доноры;187.43;181.16;📈 Сильный рост
Иркутск;254;0.0;Доноры;-414.42;15.15;📈 Сильный рост
Ангарск;254;33.3;Нестабильные;155.11;301.16;📈 Сильный рост
Братск;254;22.2;Доноры;562.19;93.23;📈 Сильный рост
Кемерово;324;33.3;Нестабильные;-472.07;90.44;📈 Сильный рост
Новокузнецк;324;0.0;Доноры;82.06;-6.38;📉 Сильный спад
Прокопьевск;324;0.0;Доноры;275.53;-18.8;📉 Сильный спад
Новосибирск;504;55.6;Нестабильные;-213.74;93.07;📈 Сильный рост
Бердск;504;77.8;Магниты;122.24;-24.18;📉 Сильный спад
Омск;524;0.0;Доноры;-26.72;181.37;📈 Сильный рост
Томск;694;33.3;Нестабильные;-397.35;-12.46;📉 Сильный спад
Якутск;984;88.9;Магниты;90.25;106.32;📈 Сильный рост
Петропавловск-Камчатский;304;11.1;Доноры;363.9;94.97;📈 Сильный рост
Владивосток;540;55.6;Нестабильные;-31.76;90.81;📈 Сильный рост
